"station_id","station_name","lon","lat","city","city_sn","town","town_sn","attribute"
"C0M530","奮起湖","120.6911","23.4958","嘉義縣","17","竹崎鄉","215","局屬無人測站"
"C0O970","虎頭埤","120.3398","23.0231","臺南市","04","新化區","267","局屬無人測站"
"C0V400","阿公店","120.3474","22.8059","高雄市","05","燕巢區","296","局屬無人測站"
"C0A560","福山","121.4946","24.7783","新北市","06","烏來區","061","局屬無人測站"
"01A220","三峽","121.3474","24.9407","新北市","06","三峽區","057","水利署第10河川局"
"81I560","豐丘","120.8688","23.6698","南投縣","13","信義鄉","175","農委會水土保持局"
"C0X190","安平","120.1441","22.995","臺南市","04","安平區","276","局屬無人測站"
"C0A520","山佳","121.3938","24.9767","新北市","06","樹林區","046","局屬無人測站"
"C0M740","六腳","120.2825","23.4946","嘉義縣","17","六腳鄉","214","局屬無人測站"
"01H310","翠峰","121.1911","24.1088","南投縣","13","仁愛鄉","122","水利署第4河川局"
"C1F9E1","龍安","120.8239","24.1619","臺中市","02","新社區","119","局屬無人測站"
"C0F0B0","石岡","120.7695","24.2778","臺中市","02","石岡區","116","局屬無人測站"
"A1AC70","挹翠","121.5662","25.0189","臺北市","01","信義區","038","北市府大地工程處"
"467480","嘉義","120.4248","23.4977","嘉義市","09","西區","219","中央氣象局"
"C1E770","公館","120.8226","24.5286","苗栗縣","11","公館鄉","099","局屬無人測站"
"C0M730","嘉義市東區","120.4524","23.4594","嘉義市","09","東區","217","局屬無人測站"
"C1V170","排雲","120.946","23.4651","高雄市","05","桃源區","353","局屬無人測站"
"467440","高雄","120.3077","22.5677","高雄市","05","前鎮區","328","中央氣象局"
"C0A650","火燒寮","121.7346","25.0044","新北市","06","平溪區","029","局屬無人測站"
"C0M680","太保","120.3233","23.4568","嘉義縣","17","太保市","218","局屬無人測站"
"C1V220","小關山","120.8053","23.1558","高雄市","05","桃源區","353","局屬無人測站"
"O1T840","花蓮","121.5978","23.9747","花蓮縣","21","花蓮市","150","水利署第9河川局"
"U2H140","臺大竹山","120.6734","23.7587","南投縣","13","竹山鎮","178","中央氣象局"
"C0K460","斗南","120.4702","23.6805","雲林縣","16","斗南鎮","193","局屬無人測站"
"01U070","留茂安","121.4431","24.5336","宜蘭縣","07","大同鄉","081","水利署第1河川局"
"82C160","茶改場","121.1771","24.9103","桃園市","08","楊梅區","056","中央氣象局"
"C0X060","下營","120.2482","23.2287","臺南市","04","下營區","242","局屬無人測站"
"O1V550","多納(1)","120.708","22.912","高雄市","05","茂林區","278","水利署第7河川局"
"C1E461","松安","120.9778","24.3994","苗栗縣","11","泰安鄉","101","局屬無人測站"
"81D650","內灣國小","121.175","24.7072","新竹縣","10","橫山鄉","078","農委會水土保持局"
"120570","嘉南水利","120.1627","23.235","臺南市","04","學甲區","239","農田水利會"
"01P660","甲仙(2)","120.5796","23.0856","高雄市","05","甲仙區","251","水利署第7河川局"
"C0R510","萬丹","120.4824","22.5896","屏東縣","20","萬丹鄉","327","局屬無人測站"
"466880","板橋","121.4338","24.9994","新北市","06","板橋區","041","中央氣象局"
"C0S750","向陽","120.9781","23.25","臺東縣","22","海端鄉","240","局屬無人測站"
"C1I131","桶頭","120.6456","23.6442","南投縣","13","竹山鎮","178","局屬無人測站"
"A1AG80","金面","121.5617","25.0967","臺北市","01","內湖區","021","北市府大地工程處"
"C0T9A0","月眉山","121.5317","23.8117","花蓮縣","21","壽豐鄉","161","局屬無人測站"
"C0X100","臺南市北區","120.1863","23.0122","臺南市","04","北區","357","局屬無人測站"
"C0F9P0","清水","120.5541","24.314","臺中市","02","清水區","112","局屬無人測站"
"C1V230","高中","120.7086","23.1366","高雄市","05","桃源區","353","局屬無人測站"
"G2L020","嘉義農試","120.4657","23.4868","嘉義市","09","東區","217","中央氣象局"
"O1R620","新庄國小","120.4803","22.5619","屏東縣","20","萬丹鄉","327","水利署第7河川局"
"C0E550","明德","120.8772","24.5853","苗栗縣","11","頭屋鄉","094","局屬無人測站"
"01E380","大河","120.9381","24.6193","苗栗縣","11","三灣鄉","088","水利署第2河川局"
"01D190","鳥嘴山","121.2755","24.721","新竹縣","10","尖石鄉","077","水利署第2河川局"
"01V060","梅山(2)","120.8168","23.2673","高雄市","05","桃源區","353","水利署第7河川局"
"C0F9N0","大里","120.6922","24.0944","臺中市","02","大里區","141","局屬無人測站"
"C0X130","官田","120.3075","23.195","臺南市","04","官田區","248","局屬無人測站"
"C1S820","金峰","120.9252","22.5928","臺東縣","22","金峰鄉","352","局屬無人測站"
"81I520","九份二山","120.8462","23.9517","南投縣","13","國姓鄉","139","農委會水土保持局"
"01Q920","新瑪家","120.6787","22.6771","屏東縣","20","瑪家鄉","308","水利署第7河川局"
"C0C660","楊梅","121.1348","24.9141","桃園市","08","楊梅區","056","局屬無人測站"
"72S200","斑鳩分場","121.0696","22.8313","臺東縣","22","卑南鄉","289","中央氣象局"
"C0G720","溪州","120.4909","23.8533","彰化縣","14","溪州鄉","174","局屬無人測站"
"C0S690","太麻里","120.9773","22.6108","臺東縣","22","太麻里鄉","312","局屬無人測站"
"01L480","樟腦寮(2","120.5945","23.5348","嘉義縣","17","竹崎鄉","215","水利署第5河川局"
"C0X280","將軍","120.1277","23.2167","臺南市","04","將軍區","245","局屬無人測站"
"C0AH40","平等","121.5689","25.1309","臺北市","01","士林區","007","局屬無人測站"
"88U940","寒溪","121.6788","24.611","宜蘭縣","07","大同鄉","081","農委會水土保持局"
"01H210","翠巒","121.1954","24.1844","南投縣","13","仁愛鄉","122","水利署第3河川局"
"C0V620","永安","120.2288","22.8249","高雄市","05","永安區","293","局屬無人測站"
"C0H960","草屯","120.6722","23.9754","南投縣","13","草屯鎮","152","局屬無人測站"
"72M360","義竹分場","120.2712","23.3624","嘉義縣","17","義竹鄉","229","中央氣象局"
"C0A640","石碇","121.6546","24.9958","新北市","06","石碇區","040","局屬無人測站"
"C0A930","三和","121.587","25.2349","新北市","06","金山區","003","局屬無人測站"
"C0AC40","大屯山","121.5142","25.1773","臺北市","01","北投區","006","局屬無人測站"
"C0T9M0","靜浦","121.4867","23.4569","花蓮縣","21","豐濱鄉","188","局屬無人測站"
"01U460","五峰","121.7403","24.8318","宜蘭縣","07","礁溪鄉","065","水利署第1河川局"
"01U470","武塔","121.7691","24.4513","宜蘭縣","07","南澳鄉","093","水利署第1河川局"
"C1O920","楠西","120.4766","23.1841","臺南市","04","楠西區","246","局屬無人測站"
"A1AB60","福德","121.5207","25.1012","臺北市","01","士林區","007","北市府水利處"
"C0U710","太平山","121.5175","24.5072","宜蘭縣","07","大同鄉","081","局屬無人測站"
"01A350","富貴角","121.5359","25.2903","新北市","06","石門區","001","水利署第10河川局"
"C0V670","楠梓","120.2779","22.7215","高雄市","05","楠梓區","305","局屬無人測站"
"A0K420","麥寮","120.2096","23.8005","雲林縣","16","麥寮鄉","179","中央氣象局"
"C1I260","北坑","120.9989","23.9264","南投縣","13","埔里鎮","147","局屬無人測站"
"72U480","蘭陽分場","121.7084","24.6881","宜蘭縣","07","三星鄉","084","中央氣象局"
"01J100","西螺(2)","120.4567","23.8022","雲林縣","16","西螺鎮","182","水利署第4河川局"
"C0V350","溪埔","120.4386","22.7403","高雄市","05","大樹區","300","局屬無人測站"
"C0U900","內城","121.6795","24.7199","宜蘭縣","07","員山鄉","074","局屬無人測站"
"C1E480","鳳美","121.0261","24.5567","苗栗縣","11","南庄鄉","092","局屬無人測站"
"C1D410","白蘭","121.0718","24.5811","新竹縣","10","五峰鄉","089","局屬無人測站"
"81C710","高坡國小","121.3434","24.7698","桃園市","08","復興區","067","農委會水土保持局"
"467610","成功","121.3653","23.0993","臺東縣","22","成功鎮","258","中央氣象局"
"81U870","樂水分校","121.5211","24.6021","宜蘭縣","07","大同鄉","081","農委會水土保持局"
"C0X110","臺南市南區","120.1804","22.963","臺南市","04","南區","281","局屬無人測站"
"C1I020","萬大","121.124","23.9816","南投縣","13","仁愛鄉","122","局屬無人測站"
"01T730","豐濱","121.5124","23.6042","花蓮縣","21","豐濱鄉","188","水利署第9河川局"
"CM0010","花博豐原","120.707","24.2586","臺中市","02","豐原區","117","局屬無人測站"
"C1S870","南美山","121.3743","23.1521","臺東縣","22","成功鎮","258","局屬無人測站"
"C0E790","卓蘭","120.8162","24.3148","苗栗縣","11","卓蘭鎮","109","局屬無人測站"
"88C690","蘇樂","121.3486","24.7024","桃園市","08","復興區","067","農委會水土保持局"
"C0Z230","和平","121.7619","24.309","花蓮縣","21","秀林鄉","108","局屬無人測站"
"C0O810","曾文","120.4892","23.2215","臺南市","04","楠西區","246","局屬無人測站"
"C0F970","大坑","120.7141","24.1749","臺中市","02","北屯區","124","局屬無人測站"
"C0AD50","鶯歌","121.3373","24.953","新北市","06","鶯歌區","054","局屬無人測站"
"C0R520","崁頂","120.499","22.5166","屏東縣","20","崁頂鄉","334","局屬無人測站"
"C0Z190","富世","121.6215","24.1492","花蓮縣","21","秀林鄉","108","局屬無人測站"
"81E870","白布帆","120.8977","24.3","苗栗縣","11","卓蘭鎮","109","農委會水土保持局"
"C0G880","二水","120.609","23.8128","彰化縣","14","二水鄉","177","局屬無人測站"
"81AH40","精忠","121.5239","24.9615","新北市","06","新店區","050","農委會水土保持局"
"C1T940","大觀","121.365","23.7161","花蓮縣","21","萬榮鄉","166","局屬無人測站"
"C0M690","水上","120.3808","23.4215","嘉義縣","17","水上鄉","223","局屬無人測站"
"21D170","鎮西堡","121.3","24.5667","新竹縣","10","尖石鄉","077","石門水庫"
"C0A9A0","大直","121.5347","25.0797","臺北市","01","中山區","026","局屬無人測站"
"C0X270","柳營","120.3655","23.259","臺南市","04","柳營區","238","局屬無人測站"
"C0I380","集集","120.7933","23.83","南投縣","13","集集鎮","176","局屬無人測站"
"C0G770","福興","120.4295","24.043","彰化縣","14","福興鄉","145","局屬無人測站"
"O1AH20","上林國小","121.8243","25.0312","新北市","06","雙溪區","024","水利署第1河川局"
"K2E710","大湖分場","120.8637","24.4246","苗栗縣","11","大湖鄉","103","中央氣象局"
"C0O830","北寮","120.4869","23.0816","臺南市","04","南化區","244","局屬無人測站"
"88T920","大興","121.3897","23.6337","花蓮縣","21","光復鄉","194","農委會水土保持局"
"A1AC50","舊莊","121.6165","25.0358","臺北市","01","南港區","035","北市府大地工程處"
"C1I310","西巒","120.8756","23.7564","南投縣","13","信義鄉","175","局屬無人測站"
"81H980","車籠埔","120.7027","23.7954","南投縣","13","竹山鎮","178","農委會水土保持局"
"B2N890","畜試所","120.3283","23.0607","臺南市","04","新化區","267","中央氣象局"
"C0S760","紅石","121.12","23.0714","臺東縣","22","海端鄉","240","局屬無人測站"
"O1H540","龍神橋","120.8636","23.7817","南投縣","13","水里鄉","168","水利署第4河川局"
"A1A9U0","桃源國中","121.4687","25.1362","臺北市","01","北投區","006","北市府水利處"
"C1E691","南湖","120.8294","24.4028","苗栗縣","11","大湖鄉","103","局屬無人測站"
"C1I101","溪頭","120.7992","23.6631","南投縣","13","鹿谷鄉","183","局屬無人測站"
"C0S890","關山","121.1669","23.0413","臺東縣","22","關山鎮","262","局屬無人測站"
"C0C690","國一五楊","121.3328","25.0656","桃園市","08","龜山區","034","局屬無人測站"
"A1AB30","中洲","121.4665","25.1071","臺北市","01","士林區","007","北市府水利處"
"81U900","大溪國小","121.8788","24.9374","宜蘭縣","07","頭城鎮","051","農委會水土保持局"
"467420","永康","120.2286","23.0401","臺南市","04","永康區","268","中央氣象局"
"C0D360","梅花","121.2004","24.6801","新竹縣","10","尖石鄉","077","局屬無人測站"
"01Q350","新來義","120.6703","22.5288","屏東縣","20","來義鄉","331","水利署第7河川局"
"C0Z020","明里","121.2542","23.2106","花蓮縣","21","富里鄉","241","局屬無人測站"
"C0D560","竹東","121.0499","24.7693","新竹縣","10","竹東鎮","073","局屬無人測站"
"C0G840","北斗","120.5065","23.8792","彰化縣","14","北斗鎮","171","局屬無人測站"
"C0X140","西港","120.1951","23.1274","臺南市","04","西港區","256","局屬無人測站"
"C0T820","天祥","121.4875","24.1814","花蓮縣","21","秀林鄉","108","局屬無人測站"
"C0C650","平鎮","121.2064","24.8994","桃園市","08","平鎮區","055","局屬無人測站"
"81D630","尖石國小","121.2183","24.7305","新竹縣","10","尖石鄉","077","農委會水土保持局"
"01H590","六分寮","120.6299","23.9279","南投縣","13","南投市","160","水利署第3河川局"
"C0M520","東後寮","120.2399","23.3716","嘉義縣","17","義竹鄉","229","局屬無人測站"
"C1U840","東澳嶺","121.8406","24.5393","宜蘭縣","07","南澳鄉","093","局屬無人測站"
"C1V300","御油山","120.7069","23.0039","高雄市","05","桃源區","353","局屬無人測站"
"C1S670","摩天","121.0192","23.2011","臺東縣","22","海端鄉","240","局屬無人測站"
"81AI30","大粗坑","121.8307","25.0931","新北市","06","瑞芳區","018","農委會水土保持局"
"C1R330","枋山","120.6531","22.2486","屏東縣","20","枋山鄉","346","局屬無人測站"
"01E330","大坪頂","120.7196","24.4272","苗栗縣","11","通霄鎮","098","水利署第2河川局"
"C0I540","奇萊稜線","121.3183","24.111","南投縣","13","仁愛鄉","178","局屬無人測站"
"72Q010","高雄農改","120.5178","22.7111","屏東縣","20","長治鄉","307","中央氣象局"
"C1E681","南勢山","120.9156","24.4236","苗栗縣","11","泰安鄉","101","局屬無人測站"
"01Q860","牡丹","120.8287","22.1774","屏東縣","20","牡丹鄉","347","水利署第7河川局"
"C1V200","梅山","120.8154","23.2703","高雄市","05","桃源區","353","局屬無人測站"
"A1A9S0","湖田國小","121.5307","25.1704","臺北市","01","北投區","006","北市府水利處"
"01J930","林內(1)","120.6044","23.757","雲林縣","16","林內鄉","186","水利署第5河川局"
"A1A9X0","太平國小","121.5035","25.0635","臺北市","01","大同區","028","北市府水利處"
"C0W150","金寧","118.3208","24.4593","金門縣","99","金寧鄉","999","局屬無人測站"
"C0H990","昆陽","121.2654","24.1231","南投縣","13","仁愛鄉","122","局屬無人測站"
"01E120","大埔","120.89","24.7112","苗栗縣","11","竹南鎮","079","水利署第2河川局"
"A1A9V0","北投國小","121.4907","25.1357","臺北市","01","北投區","006","北市府水利處"
"C1V780","多納林道","120.7299","22.8898","高雄市","05","茂林區","278","局屬無人測站"
"467350","澎湖","119.555","23.5672","澎湖縣","23","馬公市","212","中央氣象局"
"C0I480","梅峰","121.1654","24.0871","南投縣","13","仁愛鄉","178","局屬無人測站"
"C0A950","鼻頭角","121.9153","25.1308","新北市","06","瑞芳區","018","局屬無人測站"
"C0Z290","赤柯山","121.3748","23.3707","花蓮縣","21","玉里鎮","221","局屬無人測站"
"C0T9I0","豐濱","121.5067","23.5857","花蓮縣","21","豐濱鄉","188","局屬無人測站"
"C1I250","鯉潭","120.9831","23.9639","南投縣","13","埔里鎮","147","局屬無人測站"
"C1E701","八卦","120.9194","24.4936","苗栗縣","11","泰安鄉","101","局屬無人測站"
"467110","金門","118.2811","24.4089","金門縣","99","金城鎮","999","中央氣象局"
"01S440","新武(3)","121.1148","23.1344","臺東縣","22","海端鄉","240","水利署第8河川局"
"01A190","碧湖","121.7374","24.8927","新北市","06","坪林區","053","水利署第10河川局"
"81H950","福龜國小","120.8143","24.0133","南投縣","13","國姓鄉","139","農委會水土保持局"
"O1V810","溝坪","120.5009","22.9924","高雄市","05","內門區","270","水利署第7河川局"
"C0V680","仁武","120.3397","22.7029","高雄市","05","仁武區","306","局屬無人測站"
"C0V760","橋頭","120.2977","22.7596","高雄市","05","橋頭區","299","局屬無人測站"
"01T670","新東礦","121.3953","23.8166","花蓮縣","21","萬榮鄉","166","水利署第9河川局"
"O1V820","圓富國中","120.501","22.9283","高雄市","05","旗山區","283","水利署第7河川局"
"81T910","東里國中","121.295","23.2651","花蓮縣","21","富里鄉","241","農委會水土保持局"
"81C700","大艽芎古道","121.2804","24.8268","桃園市","08","大溪區","060","農委會水土保持局"
"C0V800","六龜","120.6255","22.9998","高雄市","05","六龜區","259","局屬無人測站"
"C0F9U0","南屯","120.6301","24.1389","臺中市","02","南屯區","129","局屬無人測站"
"O1D590","成德中學","120.9445","24.7916","新竹市","15","北區","066","水利署第2河川局"
"88O950","羌黃坑","120.5289","23.0739","臺南市","04","南化區","244","農委會水土保持局"
"C1V390","尖山","120.3597","22.815","高雄市","05","燕巢區","296","局屬無人測站"
"C0A860","大坪","121.6248","25.1677","新北市","06","萬里區","005","局屬無人測站"
"A1AD60","貓空","121.5871","24.9707","臺北市","01","文山區","356","北市府大地工程處"
"C0A660","瑞芳","121.7926","25.1149","新北市","06","瑞芳區","018","局屬無人測站"
"C0R570","麟洛","120.5191","22.6526","屏東縣","20","麟洛鄉","317","局屬無人測站"
"01U080","南山","121.3712","24.4389","宜蘭縣","07","大同鄉","081","水利署第1河川局"
"81AI20","有木國小","121.4293","24.8554","新北市","06","三峽區","057","農委會水土保持局"
"C0T9H0","加路蘭山","121.5192","23.6847","花蓮縣","21","豐濱鄉","188","局屬無人測站"
"C1T970","大農","121.4052","23.617","花蓮縣","21","光復鄉","194","局屬無人測站"
"81H930","玉峰國小","120.8295","23.8074","南投縣","13","水里鄉","168","農委會水土保持局"
"C0V640","湖內","120.2364","22.8889","高雄市","05","湖內區","285","局屬無人測站"
"467080","宜蘭","121.7483","24.7658","宜蘭縣","07","宜蘭市","075","中央氣象局"
"O1S120","鹿鳴橋","121.0784","22.9004","臺東縣","22","鹿野鄉","274","水利署第8河川局"
"81S880","愛國埔分校","120.9147","22.4595","臺東縣","22","大武鄉","342","農委會水土保持局"
"01U130","冬山","121.7758","24.6375","宜蘭縣","07","冬山鄉","087","水利署第1河川局"
"81E710","開礦國小","120.8557","24.4634","苗栗縣","11","公館鄉","099","農委會水土保持局"
"C0M410","馬頭山","120.5736","23.3264","嘉義縣","17","大埔鄉","233","局屬無人測站"
"A2E700","雪見","121.0053","24.4276","苗栗縣","11","泰安鄉","101","中央氣象局"
"A2K570","古坑","120.5443","23.6353","雲林縣","16","古坑鄉","196","中央氣象局"
"A1AD00","菁山","121.5578","25.1458","臺北市","01","士林區","007","北市府大地工程處"
"C0S830","長濱","121.4039","23.2886","臺東縣","22","長濱鄉","227","局屬無人測站"
"C1S620","土阪","120.8794","22.4547","臺東縣","22","達仁鄉","337","局屬無人測站"
"C0K250","崙背","120.3108","23.7575","雲林縣","16","崙背鄉","181","局屬無人測站"
"C1M620","瑞里","120.667","23.5469","嘉義縣","17","梅山鄉","210","局屬無人測站"
"21D160","白石","121.2167","24.55","新竹縣","10","尖石鄉","077","石門水庫"
"C1M570","大湖","120.6121","23.4767","嘉義縣","17","番路鄉","220","局屬無人測站"
"C1I230","九份二山","120.8369","23.9637","南投縣","13","國姓鄉","139","局屬無人測站"
"A0W030","金門(東)","118.4251","24.4183","金門縣","99","金湖鎮","999","中央氣象局"
"C0W170","東引","120.4753","26.3605","連江縣","99","東引鄉","999","局屬無人測站"
"C0Z150","吉安光華","121.587","23.9327","花蓮縣","21","吉安鄉","154","局屬無人測站"
"C0S840","南田","120.8819","22.2919","臺東縣","22","達仁鄉","337","局屬無人測站"
"C0H9A0","神木村","120.8356","23.5345","南投縣","13","信義鄉","175","局屬無人測站"
"CM0030","花博外埔","120.6745","24.3246","臺中市","02","外埔區","110","局屬無人測站"
"C1H000","翠峰","121.197","24.1112","南投縣","13","仁愛鄉","122","局屬無人測站"
"C0O950","安南","120.1367","23.0783","臺南市","04","安南區","265","局屬無人測站"
"C0U890","三星","121.6448","24.6699","宜蘭縣","07","三星鄉","084","局屬無人測站"
"467060","蘇澳","121.8492","24.5986","宜蘭縣","07","蘇澳鎮","354","中央氣象局"
"A1A9Y0","民生國中","121.5585","25.0615","臺北市","01","松山區","031","北市府水利處"
"C0O990","媽廟","120.2854","22.9935","臺南市","04","歸仁區","271","局屬無人測站"
"01U120","新寮(1)","121.7438","24.6268","宜蘭縣","07","冬山鄉","087","水利署第1河川局"
"C0Z300","東里","121.2974","23.2703","花蓮縣","21","富里鄉","241","局屬無人測站"
"A1AB20","雙園","121.4821","25.0321","臺北市","01","萬華區","037","北市府水利處"
"O1R630","崁頂","120.503","22.515","屏東縣","20","崁頂鄉","334","水利署第7河川局"
"C0C480","桃園","121.315","24.9943","桃園市","08","桃園區","042","局屬無人測站"
"C0M760","民雄","120.4203","23.5535","嘉義縣","17","民雄鄉","213","局屬無人測站"
"01Q360","南和","120.6303","22.4363","屏東縣","20","來義鄉","331","水利署第7河川局"
"C0V720","林園","120.3866","22.5096","高雄市","05","林園區","335","局屬無人測站"
"C1T810","慈恩","121.3803","24.1939","花蓮縣","21","秀林鄉","108","局屬無人測站"
"C0S900","蘭嶼高中","121.5041","22.0509","臺東縣","22","蘭嶼鄉","351","局屬無人測站"
"C1R340","牡丹","120.7846","22.1318","屏東縣","20","牡丹鄉","347","局屬無人測站"
"01U450","樟林","121.7412","24.4277","宜蘭縣","07","南澳鄉","093","水利署第1河川局"
"A1AC40","指南","121.5721","24.9833","臺北市","01","文山區","356","北市府大地工程處"
