"station_id","station_name","lon","lat","city","city_sn","town","town_sn","attribute"
"01S860","電光","121.1652","23.008","臺東縣","22","關山鎮","262","水利署第8河川局"
"C0AH70","松山","121.5422","25.0505","臺北市","01","松山區","031","局屬無人測站"
"C0UA60","樟樹山","121.7751","24.4157","宜蘭縣","07","南澳鄉","093","局屬無人測站"
"C0K500","元長","120.3069","23.6515","雲林縣","16","元長鄉","197","局屬無人測站"
"C1A730","公館","121.5313","25.0162","臺北市","01","大安區","039","局屬無人測站"
"C0C670","龍潭","121.2132","24.8718","桃園市","08","龍潭區","062","局屬無人測站"
"01U560","太平山(1","121.5283","24.4963","宜蘭縣","07","大同鄉","081","水利署第1河川局"
"72K220","雲林農改","120.4692","23.6363","雲林縣","16","斗南鎮","193","中央氣象局"
"O1R450","新豐(1)","120.6091","22.8572","屏東縣","20","高樹鄉","290","水利署第7河川局"
"C0R490","九如","120.4825","22.7423","屏東縣","20","九如鄉","302","局屬無人測站"
"C0I390","仁愛","121.1241","24.0239","南投縣","13","仁愛鄉","122","局屬無人測站"
"C0U980","坪林石牌","121.7658","24.8666","宜蘭縣","07","頭城鎮","051","局屬無人測站"
"C0R350","貓鼻頭","120.7278","21.9236","屏東縣","20","恆春鎮","350","局屬無人測站"
"C0F930","大甲","120.6324","24.3499","臺中市","02","大甲區","105","局屬無人測站"
"01P390","金山","120.3901","22.8136","高雄市","05","燕巢區","296","水利署第6河川局"
"C1I500","大尖山","120.9867","23.8603","南投縣","13","仁愛鄉","122","局屬無人測站"
"C1F941","雪嶺","121.0186","24.2825","臺中市","02","和平區","104","局屬無人測站"
"C0D390","關西","121.1657","24.8001","新竹縣","10","關西鎮","068","局屬無人測站"
"K2E360","苗栗農改","120.8209","24.4975","苗栗縣","11","公館鄉","099","中央氣象局"
"C0I460","南投","120.6873","23.9115","南投縣","13","南投市","160","局屬無人測站"
"C1H9B1","阿眉","120.9861","24.1278","南投縣","13","仁愛鄉","122","局屬無人測站"
"C0R190","赤山","120.6063","22.5941","屏東縣","20","萬巒鄉","319","局屬無人測站"
"NUP490","復興國小","121.6496","25.1108","基隆市","03","七堵區","012","水利署第10河川局"
"C0E430","南庄","120.9921","24.6032","苗栗縣","11","南庄鄉","092","局屬無人測站"
"C0G800","埔鹽","120.4236","24.0022","彰化縣","14","埔鹽鄉","151","局屬無人測站"
"467050","新屋","121.0393","25.0085","桃園市","08","新屋區","047","中央氣象局"
"C0A9F0","內湖","121.5672","25.0812","臺北市","01","內湖區","021","局屬無人測站"
"C0K480","莿桐","120.4942","23.7629","雲林縣","16","莿桐鄉","185","局屬無人測站"
"81T900","卓溪國小","121.2952","23.3476","花蓮縣","21","卓溪鄉","207","農委會水土保持局"
"81T880","石梯坪","121.5033","23.4849","花蓮縣","21","豐濱鄉","188","農委會水土保持局"
"C0A940","金山","121.6356","25.2253","新北市","06","金山區","003","局屬無人測站"
"C1I220","樟湖","120.8392","23.9069","南投縣","13","國姓鄉","139","局屬無人測站"
"01E270","大湖(1)","120.8617","24.4254","苗栗縣","11","大湖鄉","103","水利署第2河川局"
"C0K470","林內","120.6015","23.7504","雲林縣","16","林內鄉","186","局屬無人測站"
"C0A920","富貴角","121.5573","25.2656","新北市","06","石門區","001","局屬無人測站"
"C1D630","飛鳳山","121.1107","24.7683","新竹縣","10","芎林鄉","071","局屬無人測站"
"81I530","神木","120.8486","23.53","南投縣","13","信義鄉","175","農委會水土保持局"
"C0E520","大湖","120.8627","24.4167","苗栗縣","11","大湖鄉","103","局屬無人測站"
"C0F860","梨山","121.2377","24.245","臺中市","02","和平區","104","局屬無人測站"
"01E170","南庄(1)","120.9922","24.5988","苗栗縣","11","南庄鄉","092","水利署第2河川局"
"C0B010","七堵","121.7089","25.0966","基隆市","03","七堵區","012","局屬無人測站"
"72D080","五峰站","121.149","24.614","新竹縣","10","五峰鄉","089","中央氣象局"
"C0F850","東勢","120.8249","24.2482","臺中市","02","東勢區","113","局屬無人測站"
"C0Z280","德武","121.4026","23.4761","花蓮縣","21","玉里鎮","221","局屬無人測站"
"01R000","壽卡","120.8276","22.2469","屏東縣","20","獅子鄉","344","水利署第7河川局"
"01D180","梅花","121.2004","24.6794","新竹縣","10","尖石鄉","077","水利署第2河川局"
"C1Z140","荖溪","121.4515","23.8924","花蓮縣","21","秀林鄉","166","局屬無人測站"
"81M690","沄水國小","120.5225","23.3832","嘉義縣","17","中埔鄉","224","農委會水土保持局"
"01AG00","社后橋","121.6256","25.0651","新北市","06","汐止區","014","水利署第10河川局"
"01H470","西巒","120.9095","23.7123","南投縣","13","信義鄉","175","水利署第4河川局"
"C0R420","牡丹池山","120.8325","22.1696","屏東縣","20","牡丹鄉","347","局屬無人測站"
"C0E830","苑裡","120.6449","24.4415","苗栗縣","11","苑裡鎮","102","局屬無人測站"
"C0K330","虎尾","120.4339","23.7209","雲林縣","16","虎尾鎮","190","局屬無人測站"
"C0V490","新興","120.2906","22.6291","高雄市","05","新興區","324","局屬無人測站"
"C0G830","埤頭","120.4447","23.8678","彰化縣","14","埤頭鄉","165","局屬無人測站"
"467620","蘭嶼","121.5503","22.0388","臺東縣","22","蘭嶼鄉","351","中央氣象局"
"A1AC60","九如","121.6034","25.0343","臺北市","01","南港區","035","北市府大地工程處"
"01S360","紹家","120.8501","22.3814","臺東縣","22","達仁鄉","337","水利署第8河川局"
"C0A550","泰平","121.8153","24.9731","新北市","06","雙溪區","024","局屬無人測站"
"C1F9F1","伯公龍","120.8411","24.2742","臺中市","02","東勢區","113","局屬無人測站"
"00Q070","屏東(5)","120.4583","22.6566","屏東縣","20","屏東市","309","水利署第7河川局"
"81F0B0","松鶴","120.9776","24.1788","臺中市","02","和平區","104","農委會水土保持局"
"C0U990","員山","121.7143","24.7461","宜蘭縣","07","員山鄉","074","局屬無人測站"
"C0M710","東石","120.1457","23.4607","嘉義縣","17","東石鄉","216","局屬無人測站"
"21C080","高義","121.35","24.7167","桃園市","08","復興區","067","石門水庫"
"C1U670","寒溪","121.7087","24.6358","宜蘭縣","07","冬山鄉","087","局屬無人測站"
"C0A9C0","天母","121.5289","25.1193","臺北市","01","士林區","007","局屬無人測站"
"01O760","關山","120.5871","23.1751","臺南市","04","南化區","244","水利署第6河川局"
"01A160","林口(1)","121.3686","25.079","新北市","06","林口區","016","水利署第10河川局"
"467530","阿里山","120.8051","23.51","嘉義縣","17","阿里山鄉","208","中央氣象局"
"O1D570","新城國小","120.9592","24.7352","新竹縣","10","寶山鄉","076","水利署第2河川局"
"C0F9V0","新社","120.8075","24.2016","臺中市","02","新社區","119","局屬無人測站"
"C0X310","七股","120.0782","23.149","臺南市","04","七股區","253","局屬無人測站"
"C0I080","信義","120.8428","23.6914","南投縣","13","信義鄉","175","局屬無人測站"
"A0W100","九宮碼頭","118.2556","24.4274","金門縣","99","烈嶼鄉","999","中央氣象局"
"C1R630","龍泉","120.5829","22.6688","屏東縣","20","內埔鄉","310","局屬無人測站"
"C0UA30","白嶺","121.5108","24.5296","宜蘭縣","07","大同鄉","081","局屬無人測站"
"82H840","凍頂茶改","120.7324","23.7643","南投縣","13","鹿谷鄉","183","中央氣象局"
"81D600","五峰國小","121.1094","24.6333","新竹縣","10","五峰鄉","089","農委會水土保持局"
"00H810","惠蓀(2)","121.0241","24.0925","南投縣","13","仁愛鄉","122","水利署第3河川局"
"466930","竹子湖","121.5363","25.1639","臺北市","01","北投區","006","中央氣象局"
"C1V580","溪南(特)","120.7804","23.0868","高雄市","05","桃源區","353","局屬無人測站"
"21C140","霞雲","121.35","24.8","桃園市","08","復興區","067","石門水庫"
"A2C560","農工中心","121.2316","24.9877","桃園市","08","中壢區","043","中央氣象局"
"01E290","三義(2)","120.7619","24.416","苗栗縣","11","三義鄉","106","水利署第2河川局"
"C1U880","北關","121.8637","24.9083","宜蘭縣","07","頭城鎮","051","局屬無人測站"
"C0K280","四湖","120.2172","23.6311","雲林縣","16","四湖鄉","195","局屬無人測站"
"A1AA40","碧湖國小","121.5835","25.0865","臺北市","01","內湖區","021","北市府水利處"
"01A130","石碇(2)","121.6497","24.9934","新北市","06","石碇區","040","水利署第10河川局"
"C0UA20","多加屯","121.365","24.3704","宜蘭縣","07","大同鄉","081","局屬無人測站"
"C0M700","竹崎","120.5474","23.5279","嘉義縣","17","竹崎鄉","215","局屬無人測站"
"C0M640","中埔","120.5148","23.4271","嘉義縣","17","中埔鄉","224","局屬無人測站"
"A0A9M0","新店","121.5165","24.9608","新北市","06","新店區","050","中央氣象局"
"A1AG70","仙跡","121.535","24.9911","臺北市","01","文山區","356","北市府大地工程處"
"C1Z120","壽豐","121.4999","23.8727","花蓮縣","21","壽豐鄉","161","局屬無人測站"
"81H900","大觀發電廠","120.8614","23.8563","南投縣","13","水里鄉","168","農委會水土保持局"
"C0Z250","瑞穗林道","121.2988","23.4946","花蓮縣","21","卓溪鄉","207","局屬無人測站"
"C0E730","頭份","120.9042","24.69","苗栗縣","11","頭份市","085","局屬無人測站"
"C0M650","朴子","120.2309","23.4364","嘉義縣","17","朴子市","222","局屬無人測站"
"C0T900","西林","121.4332","23.8137","花蓮縣","21","萬榮鄉","166","局屬無人測站"
"467540","大武","120.8957","22.3574","臺東縣","22","大武鄉","342","中央氣象局"
"81I550","郡坑","120.862","23.7416","南投縣","13","水里鄉","168","農委會水土保持局"
"01T230","立山","121.3045","23.4319","花蓮縣","21","卓溪鄉","207","水利署第9河川局"
"01P770","美濃(2)","120.5321","22.8947","高雄市","05","美濃區","282","水利署第7河川局"
"C0A970","三貂角","121.9939","25.0094","新北市","06","貢寮區","027","局屬無人測站"
"01L390","大湖山","120.6121","23.4769","嘉義縣","17","番路鄉","220","水利署第5河川局"
"81C720","嘎色鬧分校","121.3165","24.7771","桃園市","08","復興區","067","農委會水土保持局"
"C0V740","旗山","120.4755","22.8904","高雄市","05","旗山區","283","局屬無人測站"
"81H970","永興國小","120.8556","23.7866","南投縣","13","水里鄉","168","農委會水土保持局"
"C0R370","佳樂水","120.8367","21.9942","屏東縣","20","滿州鄉","348","局屬無人測站"
"C0M850","表湖","120.6336","23.2436","嘉義縣","17","大埔鄉","233","局屬無人測站"
"81AH90","信賢派出所","121.5179","24.8401","新北市","06","烏來區","061","農委會水土保持局"
"C0K440","二崙","120.4008","23.7746","雲林縣","16","二崙鄉","180","局屬無人測站"
"81R650","丹路國小","120.7433","22.2051","屏東縣","20","獅子鄉","344","農委會水土保持局"
"O1V540","高中(2)","120.7107","23.1321","高雄市","05","六龜區","259","水利署第7河川局"
"01A420","竹子湖","121.5358","25.1641","臺北市","01","士林區","007","水利署第10河川局"
"C1C510","水尾","121.0789","24.9419","桃園市","08","楊梅區","056","局屬無人測站"
"C0I360","水里","120.8417","23.8143","南投縣","13","水里鄉","168","局屬無人測站"
"81V830","那瑪夏國中","120.6886","23.2422","高雄市","05","那瑪夏區","232","農委會水土保持局"
"C0S810","東河","121.2983","22.9736","臺東縣","22","東河鄉","264","局屬無人測站"
"81AH60","長坑國小","121.3823","25.1285","新北市","06","八里區","009","農委會水土保持局"
"C1E670","南礦","120.9947","24.5403","苗栗縣","11","南庄鄉","092","局屬無人測站"
"C0D540","橫山","121.1087","24.7129","新竹縣","10","橫山鄉","078","局屬無人測站"
"01K060","褒忠(2)","120.3029","23.7028","雲林縣","16","褒忠鄉","191","水利署第5河川局"
"C0T960","光復","121.4168","23.6625","花蓮縣","21","光復鄉","194","局屬無人測站"
"C1I470","杉林溪","120.7783","23.6413","南投縣","13","竹山鎮","178","局屬無人測站"
"K2F750","種苗繁殖","120.7928","24.2277","臺中市","02","新社區","119","中央氣象局"
"C0AD10","八里","121.3953","25.1523","新北市","06","八里區","009","局屬無人測站"
"C0C590","觀音","121.1451","25.0289","桃園市","08","觀音區","032","局屬無人測站"
"C1AC50","關渡","121.4612","25.1353","臺北市","01","北投區","006","局屬無人測站"
"C0Z180","新城","121.5964","24.0413","花蓮縣","21","新城鄉","136","局屬無人測站"
"01O070","關子嶺(2","120.4989","23.3326","臺南市","04","白河區","228","水利署第5河川局"
"C1T990","高寮","121.3486","23.3961","花蓮縣","21","玉里鎮","221","局屬無人測站"
"C0V450","鳳森","120.3845","22.5469","高雄市","05","小港區","330","局屬無人測站"
"01M010","溪口(3)","120.3919","23.5893","嘉義縣","17","溪口鄉","205","水利署第5河川局"
"A1AA20","平等國小","121.5682","25.131","臺北市","01","士林區","007","北市府水利處"
"01U190","新北城","121.7406","24.6827","宜蘭縣","07","冬山鄉","086","水利署第1河川局"
"C0R280","檳榔","120.8288","22.0779","屏東縣","20","滿州鄉","348","局屬無人測站"
"01O190","東原","120.4378","23.2671","臺南市","04","東山區","236","水利署第5河川局"
"01N860","崎頂","120.3517","22.9667","臺南市","04","龍崎區","273","水利署第6河川局"
"C0U720","南山","121.3733","24.4392","宜蘭縣","07","大同鄉","081","局屬無人測站"
"C1F911","新伯公","120.8328","24.2233","臺中市","02","東勢區","113","局屬無人測站"
"01Q930","三地門","120.6412","22.7101","屏東縣","20","瑪家鄉","308","水利署第7河川局"
"C0E850","大河","120.9406","24.6198","苗栗縣","11","三灣鄉","088","局屬無人測站"
"C1O880","關山","120.5858","23.175","臺南市","04","南化區","244","局屬無人測站"
"81M020","豐山","120.7367","23.5921","嘉義縣","17","阿里山鄉","208","農委會水土保持局"
"C0R100","尾寮山","120.6758","22.8349","屏東縣","20","三地門鄉","291","局屬無人測站"
"01U050","土場(1)","121.4883","24.5747","宜蘭縣","07","大同鄉","081","水利署第1河川局"
"C0U520","雙連埤","121.6331","24.7547","宜蘭縣","07","員山鄉","074","局屬無人測站"
"81M670","新美國小","120.675","23.3396","嘉義縣","17","阿里山鄉","208","農委會水土保持局"
"C0G650","員林","120.5775","23.9483","彰化縣","14","員林市","156","局屬無人測站"
"01D300","關西(3)","121.1722","24.782","新竹縣","10","關西鎮","068","水利署第2河川局"
"01S430","霧鹿","121.0333","23.171","臺東縣","22","海端鄉","240","水利署第8河川局"
"C0X150","安定","120.22","23.1044","臺南市","04","安定區","261","局屬無人測站"
"A1A9W0","陽明高中","121.5085","25.0943","臺北市","01","士林區","007","北市府水利處"
"C0V660","岡山","120.2869","22.7988","高雄市","05","岡山區","294","局屬無人測站"
"C1F9G1","慶福山","120.8397","24.1828","臺中市","02","東勢區","113","局屬無人測站"
"C1I280","埔中","120.6347","23.8225","南投縣","13","名間鄉","173","局屬無人測站"
"01AD90","覽勝橋","121.5432","24.8641","新北市","06","烏來區","061","水利署第10河川局"
"C0Z050","佳心","121.2051","23.3475","花蓮縣","21","卓溪鄉","207","局屬無人測站"
"C1F871","上谷關","121.0105","24.2034","臺中市","02","和平區","104","局屬無人測站"
"01P190","木柵","120.4589","22.9774","高雄市","05","內門區","270","水利署第6河川局"
"C0R130","阿禮","120.7356","22.7444","屏東縣","20","霧臺鄉","292","局屬無人測站"
"81M680","太和村","120.7008","23.5373","嘉義縣","17","梅山鄉","210","農委會水土保持局"
"C0W140","金沙","118.4006","24.4899","金門縣","99","金沙鎮","999","局屬無人測站"
"C0X050","東河","120.3775","23.2983","臺南市","04","東山區","236","局屬無人測站"
"A1AC80","明德","121.5575","25.1155","臺北市","01","士林區","007","北市府大地工程處"
"A1AA50","東湖國小","121.6068","25.071","臺北市","01","內湖區","021","北市府水利處"
"C0I090","鳳凰","120.7792","23.7297","南投縣","13","鹿谷鄉","183","局屬無人測站"
"C1TA00","太魯閣","121.6154","24.1595","花蓮縣","21","秀林鄉","108","局屬無人測站"
"C0X240","關子嶺","120.4999","23.3329","臺南市","04","白河區","228","局屬無人測站"
"C1I201","中心崙","120.7042","23.7303","南投縣","13","竹山鎮","178","局屬無人測站"
"O1P470","旗山(4)","120.4736","22.8813","高雄市","05","旗山區","283","水利署第7河川局"
"A1AA10","格致國中","121.5374","25.1332","臺北市","01","士林區","007","北市府水利處"
"C0C700","中壢","121.2482","24.9794","桃園市","08","中壢區","043","局屬無人測站"
"01T500","北埔","121.5963","24.0389","花蓮縣","21","新城鄉","136","水利署第9河川局"
"01V040","六龜(4)","120.6255","22.9996","高雄市","05","六龜區","259","水利署第7河川局"
"C1D380","新埔","121.0301","24.8492","新竹縣","10","新埔鎮","063","局屬無人測站"
"A1AD80","貴子","121.4816","25.1577","臺北市","01","北投區","006","北市府大地工程處"
"88T830","和中","121.7336","24.2726","花蓮縣","21","秀林鄉","108","農委會水土保持局"
"C0K291","宜梧","120.1612","23.538","雲林縣","16","口湖鄉","201","局屬無人測站"
"01W010","望安","119.4925","23.3626","澎湖縣","23","望安鄉","231","水利署第6河川局"
"C0UA50","西帽山","121.7944","24.5572","宜蘭縣","07","南澳鄉","093","局屬無人測站"
"C0X170","關廟","120.3197","22.9649","臺南市","04","關廟區","272","局屬無人測站"
"01H780","內茅埔(2","120.8437","23.6924","南投縣","13","信義鄉","175","水利署第4河川局"
"NUP810","員山子","121.8065","25.1099","新北市","06","瑞芳區","018","水利署第10河川局"
"01O710","虎頭埤","120.3291","23.0274","臺南市","04","新化區","267","水利署第6河川局"
"C0E780","銅鑼","120.7826","24.4915","苗栗縣","11","銅鑼鄉","100","局屬無人測站"
"01S560","南鵝","121.0163","22.768","臺東縣","22","卑南鄉","289","水利署第8河川局"
"C1Z240","中平林道","121.2595","23.4229","花蓮縣","21","卓溪鄉","207","局屬無人測站"
"82A750","文山茶改","121.623","24.9576","新北市","06","石碇區","040","中央氣象局"
"C1R300","旭海","120.8796","22.1964","屏東縣","20","牡丹鄉","347","局屬無人測站"
"A1AA30","至善國中","121.5474","25.1051","臺北市","01","士林區","007","北市府水利處"
"C1I450","望鄉山","120.9362","23.596","南投縣","13","信義鄉","160","局屬無人測站"
"C0U970","大福","121.8057","24.8024","宜蘭縣","07","壯圍鄉","051","局屬無人測站"
"L1A810","九芎根","121.6417","24.9042","新北市","06","石碇區","040","翡翠水庫"
"72V140","旗南農改","120.5086","22.8596","高雄市","05","旗山區","283","中央氣象局"
"A1A9Z0","中正國中","121.5137","25.0335","臺北市","01","中正區","036","北市府水利處"
"C0V360","內門","120.4583","22.9769","高雄市","05","內門區","270","局屬無人測站"
"A1AA60","留公國中","121.5774","25.039","臺北市","01","信義區","038","北市府水利處"
"466950","彭佳嶼","122.0715","25.6298","基隆市","03","中正區","010","中央氣象局"
"01A430","福山(3)","121.4892","24.7816","新北市","06","烏來區","061","水利署第10河川局"
"C0D650","湖口","121.0354","24.9066","新竹縣","10","湖口鄉","059","局屬無人測站"
"O1S690","神山","120.7202","22.7508","屏東縣","20","霧臺鄉","292","水利署第7河川局"
"01AG10","熊空山","121.4438","24.8774","新北市","06","三峽區","057","水利署第10河川局"
"C0V630","茄萣","120.1746","22.9084","高雄市","05","茄萣區","286","局屬無人測站"
"C0G820","田尾","120.5014","23.9034","彰化縣","14","田尾鄉","167","局屬無人測站"
"01E230","卓蘭(2)","120.805","24.3068","臺中市","02","東勢區","113","水利署第3河川局"
"C0R590","里港","120.4865","22.781","屏東縣","20","里港鄉","295","局屬無人測站"
"81U890","大里國小","121.9179","24.9721","宜蘭縣","07","頭城鎮","051","農委會水土保持局"
"C0X300","鹿寮","120.4692","23.3878","臺南市","04","白河區","228","局屬無人測站"
"C1I320","奧萬大","121.1704","23.9547","南投縣","13","仁愛鄉","122","局屬無人測站"
"C0A540","四堵","121.7375","24.8944","新北市","06","坪林區","053","局屬無人測站"
"C1S850","豐南","121.2543","23.124","花蓮縣","21","富里鄉","241","局屬無人測站"
"C0AH10","永和","121.4999","25.013","新北市","06","永和區","045","局屬無人測站"
"81S930","射馬干","121.0298","22.7268","臺東縣","22","卑南鄉","289","農委會水土保持局"
"C0R240","來義","120.6171","22.5291","屏東縣","20","萬巒鄉","319","局屬無人測站"
"01N850","南化(2)","120.4713","23.0463","臺南市","04","南化區","244","水利署第6河川局"
"01S870","北源","121.2929","23.0393","臺東縣","22","東河鄉","264","水利署第8河川局"
"O1S680","金針山","120.9445","22.6446","臺東縣","22","金峰鄉","312","水利署第8河川局"
"C0U960","翠峰湖","121.5999","24.5127","宜蘭縣","07","大同鄉","081","局屬無人測站"
"81AH80","五城加油站","121.4628","24.9417","新北市","06","新店區","050","農委會水土保持局"
"C0T9E0","大坑","121.5738","23.8824","花蓮縣","21","壽豐鄉","161","局屬無人測站"
"C0D550","雪霸","121.1079","24.5287","新竹縣","10","五峰鄉","089","局屬無人測站"
"81R660","內獅國小","120.6367","22.3068","屏東縣","20","獅子鄉","344","農委會水土保持局"
"C0A880","福隆","121.9342","25.0192","新北市","06","貢寮區","027","局屬無人測站"
"C1T920","中興","121.4905","23.7713","花蓮縣","21","壽豐鄉","161","局屬無人測站"
"C0I530","小奇萊","121.2876","24.1336","南投縣","13","仁愛鄉","178","局屬無人測站"
"C0M670","大林","120.4503","23.6024","嘉義縣","17","大林鎮","202","局屬無人測站"
"A0C410","中央大學","121.1769","24.9695","桃園市","08","中壢區","043","中央氣象局"
"C0G740","大城","120.3128","23.8542","彰化縣","14","大城鄉","169","局屬無人測站"
