"station_id","station_name","lon","lat","city","city_sn","town","town_sn","attribute"
"A1AD40","油坑","121.5406","25.1821","臺北市","01","北投區","006","北市府大地工程處"
"C0Z061","玉里","121.3316","23.3233","花蓮縣","21","玉里鎮","221","局屬無人測站"
"C0Z170","卓溪","121.2952","23.346","花蓮縣","21","卓溪鄉","207","局屬無人測站"
"C0F9M0","豐原","120.7123","24.2563","臺中市","02","豐原區","117","局屬無人測站"
"81H990","羅娜國小","120.8624","23.6301","南投縣","13","信義鄉","175","農委會水土保持局"
"C1E601","南勢","120.7264","24.5744","苗栗縣","11","後龍鎮","091","局屬無人測站"
"81V820","建山國小","120.6748","23.1072","高雄市","05","桃源區","353","農委會水土保持局"
"01T220","卓麓(4)","121.2595","23.2978","花蓮縣","21","卓溪鄉","207","水利署第9河川局"
"C1M600","頭凍","120.5953","23.4081","嘉義縣","17","番路鄉","220","局屬無人測站"
"L1A800","碧湖","121.7375","24.8944","新北市","06","坪林區","053","翡翠水庫"
"C0F9T0","西屯","120.6329","24.182","臺中市","02","西屯區","125","局屬無人測站"
"01F680","頭汴坑","120.803","24.1169","臺中市","02","太平區","130","水利署第3河川局"
"A1AB40","玉成","121.5743","25.054","臺北市","01","南港區","035","北市府水利處"
"C0U870","大礁溪","121.6668","24.7928","宜蘭縣","07","礁溪鄉","065","局屬無人測站"
"C0S710","鹿野","121.1149","22.9195","臺東縣","22","鹿野鄉","274","局屬無人測站"
"C0U750","龜山島","121.9449","24.8434","宜蘭縣","07","頭城鎮","051","局屬無人測站"
"A1AA90","博嘉國小","121.5671","25.004","臺北市","01","文山區","356","北市府水利處"
"01AF90","三貂嶺","121.8124","25.0614","新北市","06","瑞芳區","018","水利署第10河川局"
"81U860","金岳國小","121.7692","24.4722","宜蘭縣","07","南澳鄉","093","農委會水土保持局"
"467571","新竹","121.006","24.8296","新竹縣","10","竹北市","064","中央氣象局"
"C1I430","翠華","121.2161","24.1937","南投縣","13","仁愛鄉","122","局屬無人測站"
"C0K400","斗六","120.533","23.7223","雲林縣","16","斗六市","355","局屬無人測站"
"C1U501","牛鬥","121.5653","24.6394","宜蘭縣","07","大同鄉","081","局屬無人測站"
"466900","淡水","121.4407","25.1667","新北市","06","淡水區","004","中央氣象局"
"C0I370","魚池","120.9332","23.8975","南投縣","13","魚池鄉","164","局屬無人測站"
"01A200","火燒寮","121.7411","24.9829","新北市","06","平溪區","029","水利署第10河川局"
"C1R440","大漢山","120.7451","22.4059","屏東縣","20","春日鄉","343","局屬無人測站"
"C0R650","竹田","120.5354","22.5866","屏東縣","20","竹田鄉","322","局屬無人測站"
"C0X220","學甲","120.1741","23.2321","臺南市","04","學甲區","239","局屬無人測站"
"01H720","清流(1)","120.9452","24.0681","南投縣","13","仁愛鄉","122","水利署第3河川局"
"C0E740","造橋","120.8566","24.6388","苗栗縣","11","造橋鄉","090","局屬無人測站"
"L1A820","十三股","121.6414","24.9458","新北市","06","石碇區","040","翡翠水庫"
"A1A9T0","大屯國小","121.4957","25.1568","臺北市","01","北投區","006","北市府水利處"
"C0G890","伸港","120.4762","24.1505","彰化縣","14","伸港鄉","126","局屬無人測站"
"C0R620","墾雷","120.8472","21.9027","屏東縣","20","恆春鎮","350","局屬無人測站"
"C0AC60","三峽","121.3615","24.9408","新北市","06","三峽區","057","局屬無人測站"
"C0R560","新園","120.4535","22.5452","屏東縣","20","新園鄉","333","局屬無人測站"
"81I540","上安","120.8685","23.7272","南投縣","13","水里鄉","168","農委會水土保持局"
"C0UA70","桃源谷","121.8807","24.9644","宜蘭縣","07","頭城鎮","051","局屬無人測站"
"467590","恆春","120.7383","22.0057","屏東縣","20","恆春鎮","350","中央氣象局"
"C1F9J1","清水林","120.8122","24.0733","臺中市","02","太平區","130","局屬無人測站"
"B2Q810","恆春畜試","120.7941","21.9473","屏東縣","20","恆春鎮","350","中央氣象局"
"C0R170","屏東","120.4836","22.6619","屏東縣","20","屏東市","309","局屬無人測站"
"A1AA80","市政中心","121.5482","25.0407","臺北市","01","信義區","038","北市府水利處"
"81S910","膽曼","121.4047","23.2267","臺東縣","22","成功鎮","258","農委會水土保持局"
"A1AG50","劍潭","121.5202","25.0849","臺北市","01","中山區","026","北市府大地工程處"
"CAHA00","消防署訓","120.7148","23.8231","南投縣","13","竹山鎮","178","局屬無人測站"
"C0K390","土庫","120.3874","23.6808","雲林縣","16","土庫鎮","189","局屬無人測站"
"466990","花蓮","121.6051","23.9769","花蓮縣","21","花蓮市","150","中央氣象局"
"C0R160","新圍","120.5227","22.7413","屏東縣","20","鹽埔鄉","301","局屬無人測站"
"C0K560","棋山","120.5953","23.6882","雲林縣","16","古坑鄉","196","局屬無人測站"
"A1AB00","北政國中","121.5693","24.9862","臺北市","01","文山區","356","北市府水利處"
"C0R150","三地門","120.6319","22.7117","屏東縣","20","內埔鄉","310","局屬無人測站"
"C0UA40","西德山","121.7444","24.5624","宜蘭縣","07","南澳鄉","093","局屬無人測站"
"467660","臺東","121.1465","22.754","臺東縣","22","臺東市","297","中央氣象局"
"01H680","北山(2)","120.8847","23.9873","南投縣","13","國姓鄉","139","水利署第3河川局"
"C0F0A0","雪山圈谷","121.2282","24.3904","臺中市","02","和平區","104","局屬無人測站"
"C0V500","旗津","120.2779","22.5904","高雄市","05","旗津區","329","局屬無人測站"
"C0W120","西嶼","119.4603","23.5643","澎湖縣","23","西嶼鄉","199","局屬無人測站"
"C0I420","國姓","120.8469","24.0396","南投縣","13","國姓鄉","139","局屬無人測站"
"C1O870","大棟山","120.5142","23.3133","臺南市","04","白河區","228","局屬無人測站"
"C0K430","褒忠","120.2955","23.6927","雲林縣","16","褒忠鄉","191","局屬無人測站"
"C0AI00","五股","121.4191","25.0762","新北市","06","五股區","017","局屬無人測站"
"C0Z100","東華","121.5417","23.8971","花蓮縣","21","壽豐鄉","161","局屬無人測站"
"C0R470","高樹","120.5927","22.8282","屏東縣","20","高樹鄉","289","局屬無人測站"
"C0M770","嘉義梅山","120.5475","23.5871","嘉義縣","17","梅山鄉","210","局屬無人測站"
"81E880","火炎山","120.7211","24.3578","苗栗縣","11","三義鄉","106","農委會水土保持局"
"C0A9B0","石牌","121.5059","25.1176","臺北市","01","北投區","006","局屬無人測站"
"466940","基隆","121.7323","25.1351","基隆市","03","仁愛區","015","中央氣象局"
"01Q870","石門","120.7664","22.1282","屏東縣","20","牡丹鄉","347","水利署第7河川局"
"C0V690","鼓山","120.2675","22.6251","高雄市","05","鼓山區","316","局屬無人測站"
"82S580","臺東茶改","121.1221","22.9095","臺東縣","22","鹿野鄉","274","中央氣象局"
"C1I050","丹大","121.1328","23.7556","南投縣","13","信義鄉","175","局屬無人測站"
"C0R260","春日","120.6203","22.3722","屏東縣","20","春日鄉","343","局屬無人測站"
"82H320","魚池茶改","120.9054","23.8774","南投縣","13","魚池鄉","164","中央氣象局"
"C0U770","南澳","121.802","24.4512","宜蘭縣","07","南澳鄉","093","局屬無人測站"
"C0U950","鶯子嶺","121.7842","24.8993","宜蘭縣","07","頭城鎮","051","局屬無人測站"
"U2H480","臺大溪頭","120.7901","23.6721","南投縣","13","鹿谷鄉","183","中央氣象局"
"C0A870","五指山","121.6003","25.1339","新北市","06","汐止區","014","局屬無人測站"
"01O750","王爺宮","120.3923","23.2239","臺南市","04","六甲區","243","水利署第6河川局"
"C0O860","大內","120.3528","23.1206","臺南市","04","大內區","252","局屬無人測站"
"C0Z210","瑞穗","121.3821","23.5257","花蓮縣","21","瑞穗鄉","209","局屬無人測站"
"81O960","崁頭山","120.4935","23.2696","臺南市","04","東山區","236","農委會水土保持局"
"A1AD30","安泰","121.6049","25.0894","臺北市","01","內湖區","021","北市府大地工程處"
"C1I340","新興橋","120.8597","23.5658","南投縣","13","信義鄉","175","局屬無人測站"
"C0E820","獅潭","120.912","24.541","苗栗縣","11","獅潭鄉","095","局屬無人測站"
"C0C540","大園","121.2178","25.0494","桃園市","08","大園區","019","局屬無人測站"
"C0Z320","清水林道","121.1802","23.273","花蓮縣","21","卓溪鄉","207","局屬無人測站"
"C0V310","美濃","120.5111","22.9006","高雄市","05","美濃區","282","局屬無人測站"
"01U060","梵梵(2)","121.5174","24.6149","宜蘭縣","07","大同鄉","081","水利署第1河川局"
"01D100","太閣南","121.1399","24.6271","新竹縣","10","五峰鄉","089","水利署第2河川局"
"01U230","大濁水","121.7314","24.3312","宜蘭縣","07","南澳鄉","093","水利署第1河川局"
"01E390","大潭","120.8126","24.637","苗栗縣","11","造橋鄉","090","水利署第2河川局"
"81H910","平林國小","120.7544","23.9945","南投縣","13","草屯鎮","152","農委會水土保持局"
"C0Z080","富源","121.3704","23.5898","花蓮縣","21","光復鄉","194","局屬無人測站"
"C0G620","芬園","120.6131","24.0172","彰化縣","14","芬園鄉","148","局屬無人測站"
"466920","臺北","121.5067","25.0394","臺北市","01","中正區","036","中央氣象局"
"C0X160","仁德","120.2498","22.9701","臺南市","04","仁德區","279","局屬無人測站"
"C0G640","鹿港","120.4222","24.0769","彰化縣","14","鹿港鎮","140","局屬無人測站"
"469020","南沙島","114.3567","10.3718","高雄市","99","旗津區","999","中央氣象局"
"72C440","桃園農改","121.0224","24.9527","桃園市","08","新屋區","047","中央氣象局"
"O1T810","卓清國小","121.2639","23.2802","花蓮縣","21","卓溪鄉","207","水利署第9河川局"
"C0X200","左鎮","120.4004","23.0585","臺南市","04","左鎮區","266","局屬無人測站"
"C0C490","八德","121.275","24.9305","桃園市","08","八德區","052","局屬無人測站"
"C0K240","草嶺","120.6853","23.5973","雲林縣","16","古坑鄉","196","局屬無人測站"
"C0C680","龜山","121.3783","25.0302","桃園市","08","龜山區","034","局屬無人測站"
"01C400","石門後池","121.2432","24.8262","桃園市","08","龍潭區","062","水利署第10河川局"
"01V070","天池","120.9088","23.2794","高雄市","05","桃源區","353","水利署第7河川局"
"81R640","佳義國小","120.6229","22.6549","屏東縣","20","瑪家鄉","308","農委會水土保持局"
"01S570","上里","121.049","22.879","臺東縣","22","延平鄉","280","水利署第8河川局"
"C0R220","潮州","120.532","22.5361","屏東縣","20","潮州鎮","332","局屬無人測站"
"C0F9O0","潭子","120.6958","24.2148","臺中市","02","潭子區","123","局屬無人測站"
"C1M610","石磐龍","120.655","23.4981","嘉義縣","17","竹崎鄉","215","局屬無人測站"
"C1H860","瑞岩","121.175","24.1256","南投縣","13","仁愛鄉","122","局屬無人測站"
"C0R600","舊泰武","120.6569","22.59","屏東縣","20","泰武鄉","318","局屬無人測站"
"C1S800","華源","121.0156","22.6597","臺東縣","22","太麻里鄉","312","局屬無人測站"
"C1I211","蘆竹湳","120.8039","23.9358","南投縣","13","中寮鄉","159","局屬無人測站"
"O1S660","賓茂國小","120.9463","22.5342","臺東縣","22","太麻里鄉","352","水利署第8河川局"
"O1V520","民權","120.6886","23.2421","高雄市","05","那瑪夏區","232","水利署第7河川局"
"CAAH60","大安森林","121.5281","25.0313","臺北市","01","大安區","039","局屬無人測站"
"467990","馬祖","119.9151","26.171","連江縣","99","南竿鄉","999","中央氣象局"
"C0Z220","和平林道","121.6481","24.3457","花蓮縣","21","秀林鄉","108","局屬無人測站"
"C1H971","六分寮","120.6297","23.9268","南投縣","13","南投市","160","局屬無人測站"
"C0V710","苓雅","120.3226","22.6245","高雄市","05","苓雅區","323","局屬無人測站"
"C0F9I0","神岡","120.6503","24.2742","臺中市","02","神岡區","114","局屬無人測站"
"C0A530","坪林","121.7015","24.94","新北市","06","坪林區","053","局屬無人測站"
"C1D420","太閣南","121.1522","24.6347","新竹縣","10","五峰鄉","089","局屬無人測站"
"C0V210","復興","120.7978","23.2242","高雄市","05","桃源區","353","局屬無人測站"
"C1S880","壽卡","120.8509","22.2406","臺東縣","22","達仁鄉","337","局屬無人測站"
"C1M390","龍美","120.6458","23.4078","嘉義縣","17","番路鄉","220","局屬無人測站"
"01T720","明里","121.2436","23.2041","花蓮縣","21","富里鄉","241","水利署第9河川局"
"01J970","草嶺(2)","120.6875","23.5859","雲林縣","16","古坑鄉","196","水利署第4河川局"
"A1AD20","竹湖","121.5201","25.1701","臺北市","01","北投區","006","北市府大地工程處"
"C0K450","大埤","120.4234","23.6478","雲林縣","16","大埤鄉","199","局屬無人測站"
"C0G760","高鐵彰化","120.5665","23.877","彰化縣","14","田中鎮","170","局屬無人測站"
"C1R110","口社","120.6372","22.7719","屏東縣","20","三地門鄉","291","局屬無人測站"
"C1I070","和社","120.8808","23.5925","南投縣","13","信義鄉","175","局屬無人測站"
"C1V570","吉東","120.5373","22.856","高雄市","05","美濃區","282","局屬無人測站"
"C1V160","達卡努瓦","120.6972","23.2817","高雄市","05","那瑪夏區","232","局屬無人測站"
"01A170","坪林(4)","121.7021","24.9382","新北市","06","坪林區","053","水利署第10河川局"
"O1S650","利吉國小","121.1309","22.8405","臺東縣","22","卑南鄉","289","水利署第8河川局"
"C0O900","善化","120.2894","23.1144","臺南市","04","善化區","255","局屬無人測站"
"C0G870","芳苑","120.3119","23.924","彰化縣","14","芳苑鄉","149","局屬無人測站"
"01G240","萬興(2)","120.4088","23.9571","彰化縣","14","二林鎮","155","水利署第4河川局"
"O1D580","內湖國小","120.8987","24.7439","新竹市","15","香山區","069","水利署第2河川局"
"C1I121","大鞍","120.7517","23.6803","南投縣","13","竹山鎮","178","局屬無人測站"
"C0R530","林邊","120.5021","22.4327","屏東縣","20","林邊鄉","340","局屬無人測站"
"C1R290","石門山","120.7417","22.1167","屏東縣","20","牡丹鄉","347","局屬無人測站"
"01P280","古亭坑","120.3965","22.8945","高雄市","05","田寮區","284","水利署第6河川局"
"O1T820","太平國小","121.312","23.4075","花蓮縣","21","卓溪鄉","207","水利署第9河川局"
"C0AD00","三芝","121.4934","25.2596","新北市","06","三芝區","002","局屬無人測站"
"C0O840","王爺宮","120.3928","23.2238","臺南市","04","六甲區","243","局屬無人測站"
"C1S630","都蘭","121.2208","22.8797","臺東縣","22","東河鄉","264","局屬無人測站"
"C0R550","新埤","120.5748","22.4698","屏東縣","20","新埤鄉","336","局屬無人測站"
"C0AH80","深坑","121.6201","25.0045","新北市","06","深坑區","004","局屬無人測站"
"C0A890","雙溪","121.8561","25.0379","新北市","06","雙溪區","024","局屬無人測站"
"21D150","玉峰","121.3","24.6667","新竹縣","10","尖石鄉","077","石門水庫"
"01H630","草屯(4)","120.6708","23.9743","南投縣","13","草屯鎮","152","水利署第3河川局"
"81D620","錦山派出所","121.2232","24.7738","新竹縣","10","關西鎮","068","農委會水土保持局"
"C0F9L0","后里","120.7215","24.3121","臺中市","02","后里區","111","局屬無人測站"
"C0F0D0","審馬陣","121.4121","24.3835","臺中市","02","和平區","104","局屬無人測站"
"C1V600","藤枝","120.7489","23.0738","高雄市","05","桃源區","353","局屬無人測站"
"O1F390","雙崎(2)","120.9019","24.2941","臺中市","02","和平區","104","水利署第3河川局"
"C0V700","三民","120.3033","22.6469","高雄市","05","三民區","314","局屬無人測站"
"A1AA70","舊莊國小","121.6112","25.0418","臺北市","01","南港區","035","北市府水利處"
"01H400","東埔","120.9202","23.5636","南投縣","13","信義鄉","175","水利署第4河川局"
"01U780","四季","121.418","24.4902","宜蘭縣","07","大同鄉","081","水利署第1河川局"
"C1F9D1","白毛台","120.8789","24.16","臺中市","02","新社區","119","局屬無人測站"
"81T9J0","鳳義坑","121.418","23.7427","花蓮縣","21","鳳林鎮","184","農委會水土保持局"
"C0V260","月眉","120.5318","22.9728","高雄市","05","杉林區","269","局屬無人測站"
"C1U850","觀音海岸","121.7703","24.3851","宜蘭縣","07","南澳鄉","093","局屬無人測站"
"C0F9S0","烏日","120.6159","24.1088","臺中市","02","烏日區","137","局屬無人測站"
"C0X080","佳里","120.1367","23.175","臺南市","04","佳里區","250","局屬無人測站"
"A1AB10","埤腹","121.5371","24.9882","臺北市","01","文山區","356","北市府水利處"
"C0R270","琉球嶼","120.3542","22.334","屏東縣","20","琉球鄉","345","局屬無人測站"
"01H390","望鄉","120.9197","23.621","南投縣","13","信義鄉","175","水利署第4河川局"
"C0AH90","福山植物園","121.5731","24.7625","新北市","06","烏來區","061","局屬無人測站"
"01J960","大埔","120.6073","23.6321","雲林縣","16","古坑鄉","196","水利署第5河川局"
"C0M820","達邦","120.7414","23.4558","嘉義縣","17","阿里山鄉","208","局屬無人測站"
"A0C540","拉拉山","121.3957","24.6921","桃園市","08","復興區","067","中央氣象局"
"88S950","大鳥","120.9022","22.3848","臺東縣","22","大武鄉","342","農委會水土保持局"
"C1X040","東原","120.4553","23.2931","臺南市","04","東山區","236","局屬無人測站"
"C0AH00","汐止","121.6506","25.0687","新北市","06","汐止區","014","局屬無人測站"
"21C090","嘎拉賀","121.4","24.6333","桃園市","08","復興區","067","石門水庫"
"C0AG90","中和","121.4822","24.9945","新北市","06","中和區","048","局屬無人測站"
"C1I330","楓樹林","121.0681","23.9886","南投縣","13","仁愛鄉","122","局屬無人測站"
"C0O980","新市","120.2904","23.0636","臺南市","04","新市區","263","局屬無人測站"
"C1H900","清流","120.9547","24.0828","南投縣","13","仁愛鄉","122","局屬無人測站"
"C0U940","羅東","121.7411","24.6836","宜蘭縣","07","羅東鎮","086","局屬無人測站"
"C1D640","外坪五指山","121.0829","24.6462","新竹縣","10","北埔鄉","080","局屬無人測站"
"01O200","北寮","120.4883","23.2921","臺南市","04","東山區","236","水利署第5河川局"
"01F350","雪嶺","121.0173","24.2813","臺中市","02","和平區","104","水利署第3河川局"
"A1AD70","茶場","121.6551","25.0302","臺北市","01","南港區","035","北市府大地工程處"
"A1AB70","奇岩","121.4949","25.1257","臺北市","01","北投區","006","北市府水利處"
"B2E890","新竹畜試","120.7628","24.5296","苗栗縣","11","西湖鄉","097","中央氣象局"
"C0F9K0","大安","120.58","24.3474","臺中市","02","大安區","107","局屬無人測站"
"01L360","小公田(2","120.6336","23.4263","嘉義縣","17","番路鄉","220","水利署第5河川局"
"C0K410","北港","120.2837","23.5758","雲林縣","16","北港鎮","203","局屬無人測站"
"C0F000","大肚","120.564","24.1547","臺中市","02","大肚區","127","局屬無人測站"
"467300","東吉島","119.6594","23.2587","澎湖縣","23","望安鄉","231","中央氣象局"
"01R440","泗林","120.5615","22.5474","屏東縣","20","潮州鎮","332","水利署第7河川局"
"C0R140","瑪家","120.6789","22.6847","屏東縣","20","瑪家鄉","308","局屬無人測站"
"C1S860","利嘉","121.0424","22.8111","臺東縣","22","卑南鄉","289","局屬無人測站"
"01B030","五堵","121.6884","25.0808","基隆市","03","七堵區","012","水利署第10河川局"
"C1I240","外大坪","120.9097","23.9606","南投縣","13","埔里鎮","147","局屬無人測站"
"C0I410","名間","120.6933","23.8388","南投縣","13","名間鄉","173","局屬無人測站"
"81AI10","建安國小","121.4384","24.9275","新北市","06","三峽區","057","農委會水土保持局"
"C0G810","埔心","120.5176","23.9487","彰化縣","14","埔心鄉","158","局屬無人測站"
"C0U650","玉蘭","121.5789","24.6772","宜蘭縣","07","大同鄉","081","局屬無人測站"
"C1E711","馬拉邦山","120.8933","24.3692","苗栗縣","11","大湖鄉","103","局屬無人測站"
"C0D660","新竹市東區","120.9787","24.8004","新竹市","15","東區","070","局屬無人測站"
"A1AD50","劍南","121.5431","25.0917","臺北市","01","中山區","026","北市府大地工程處"
"C1S660","下馬","121.0622","23.1522","臺東縣","22","海端鄉","240","局屬無人測站"
"01Q250","泰武(1)","120.6873","22.6085","屏東縣","20","泰武鄉","318","水利署第7河川局"
"NUP460","平溪旅遊","121.7656","25.0502","新北市","06","平溪區","029","水利署第10河川局"
"01E240","珊珠湖","120.9521","24.6888","苗栗縣","11","頭份市","085","水利署第2河川局"
"81T870","東興部落","121.5228","23.637","花蓮縣","21","豐濱鄉","188","農委會水土保持局"
"21C050","石門","121.2403","24.8111","桃園市","08","龍潭區","062","石門水庫"
"O1AH30","吉林國小","121.8793","24.9877","新北市","06","貢寮區","027","水利署第1河川局"
"C0T9F0","水璉","121.5342","23.7989","花蓮縣","21","壽豐鄉","161","局屬無人測站"
"C0E540","後龍","120.7756","24.6081","苗栗縣","11","後龍鎮","091","局屬無人測站"
"C0S740","池上","121.2017","23.1214","臺東縣","22","池上鄉","257","局屬無人測站"
"81T850","溪口國小","121.4652","23.8215","花蓮縣","21","壽豐鄉","161","農委會水土保持局"
"01E080","松安","120.9778","24.3996","苗栗縣","11","泰安鄉","101","水利署第3河川局"
"81U910","永樂國小","121.836","24.5777","宜蘭縣","07","蘇澳鎮","354","農委會水土保持局"
"21C070","巴陵","121.3833","24.6833","桃園市","08","復興區","067","石門水庫"
"C1Z040","立山","121.3192","23.445","花蓮縣","21","卓溪鄉","207","局屬無人測站"
"01S270","樟原(1)","121.4514","23.4056","臺東縣","22","長濱鄉","227","水利署第8河川局"
"01T560","西林","121.4239","23.821","花蓮縣","21","萬榮鄉","166","水利署第9河川局"
"C0I010","廬山","121.1733","24.035","南投縣","13","仁愛鄉","122","局屬無人測站"
"A1AD10","擎天","121.5598","25.1651","臺北市","01","士林區","007","北市府大地工程處"
"C0X230","鹽水","120.2395","23.2743","臺南市","04","鹽水區","234","局屬無人測站"
"A1AB50","建國","121.5207","25.074","臺北市","01","中山區","026","北市府水利處"
