"station_id","station_name","lon","lat","city","city_sn","town","town_sn","attribute"
"C1A9N0","四十份","121.585","24.9358","新北市","06","新店區","050","局屬無人測站"
"01R040","士文","120.6556","22.3701","屏東縣","20","春日鄉","343","水利署第7河川局"
"O1J810","北港(2)","120.2938","23.5797","雲林縣","16","北港鎮","203","水利署第5河川局"
"A1AB80","雙溪","121.5612","25.1154","臺北市","01","士林區","007","北市府水利處"
"81S890","初鹿國中","121.0843","22.8517","臺東縣","22","卑南鄉","289","農委會水土保持局"
"01Q610","古夏","120.6364","22.768","屏東縣","20","三地門鄉","291","水利署第7河川局"
"C0S770","大溪山","120.9353","22.48","臺東縣","22","太麻里鄉","312","局屬無人測站"
"C0G730","二林","120.3679","23.9051","彰化縣","14","二林鎮","155","局屬無人測站"
"C0O930","玉井","120.4525","23.1278","臺南市","04","玉井區","254","局屬無人測站"
"01H110","桶頭(2)","120.6495","23.6464","南投縣","13","竹山鎮","178","水利署第4河川局"
"467770","梧棲","120.5152","24.2578","臺中市","02","梧棲區","118","中央氣象局"
"C0V730","大寮","120.3877","22.6074","高雄市","05","大寮區","320","局屬無人測站"
"C1I030","武界","121.0442","23.9147","南投縣","13","仁愛鄉","122","局屬無人測站"
"C0X260","後壁","120.3542","23.3681","臺南市","04","後壁區","230","局屬無人測站"
"467650","日月潭","120.8999","23.8831","南投縣","13","魚池鄉","164","中央氣象局"
"88K590","華山","120.5888","23.597","雲林縣","16","古坑鄉","196","農委會水土保持局"
"C1I440","新高口","120.8707","23.4805","南投縣","13","信義鄉","175","局屬無人測站"
"C0A980","社子","121.4614","25.1114","臺北市","01","士林區","007","局屬無人測站"
"01S130","武陵","121.1073","22.9715","臺東縣","22","延平鄉","280","水利署第8河川局"
"88H890","南豐","121.0805","24.0191","南投縣","13","仁愛鄉","122","農委會水土保持局"
"C0K550","蔦松","120.2216","23.5161","雲林縣","16","水林鄉","204","局屬無人測站"
"C0F9A0","中竹林","120.7433","24.1056","臺中市","02","太平區","130","局屬無人測站"
"C1M480","獨立山","120.5994","23.5386","嘉義縣","17","竹崎鄉","215","局屬無人測站"
"C0ACA0","新莊","121.4385","25.0533","新北市","06","新莊區","033","局屬無人測站"
"C0E420","竹南","120.8808","24.7108","苗栗縣","11","竹南鎮","079","局屬無人測站"
"C0X180","山上","120.3552","23.0774","臺南市","04","山上區","260","局屬無人測站"
"C0C460","復興","121.3441","24.822","桃園市","08","復興區","067","局屬無人測站"
"C0V250","甲仙","120.5825","23.0817","高雄市","05","甲仙區","251","局屬無人測站"
"C1H920","長豐","120.8717","24.1039","南投縣","13","國姓鄉","139","局屬無人測站"
"01E310","南勢山","120.7271","24.5898","苗栗縣","11","後龍鎮","091","水利署第2河川局"
"L1A830","坪林","121.7056","24.9386","新北市","06","坪林區","053","翡翠水庫"
"01C570","龍壽社區","121.3794","25.0119","桃園市","08","龜山區","034","水利署第10河川局"
"L1A790","翡翠","121.5719","24.9089","新北市","06","新店區","050","翡翠水庫"
"C0T9D0","和中","121.7329","24.2686","花蓮縣","21","秀林鄉","108","局屬無人測站"
"C0T870","鯉魚潭","121.5008","23.9374","花蓮縣","21","壽豐鄉","161","局屬無人測站"
"01D310","新埔(1)","121.0632","24.8312","新竹縣","10","新埔鎮","063","水利署第2河川局"
"C0Z160","鳳林","121.4453","23.7479","花蓮縣","21","鳳林鎮","184","局屬無人測站"
"C0B020","基隆嶼","121.7757","25.1932","基隆市","03","中正區","010","局屬無人測站"
"C0AH50","林口","121.3726","25.074","新北市","06","林口區","016","局屬無人測站"
"C0R540","佳冬","120.5442","22.4212","屏東縣","20","佳冬鄉","341","局屬無人測站"
"C0H890","埔里","120.9443","23.9739","南投縣","13","埔里鎮","147","局屬無人測站"
"01E030","橫龍山","120.9606","24.4717","苗栗縣","11","泰安鄉","101","水利署第2河川局"
"81F890","坪廓分校","120.7485","24.1584","臺中市","02","太平區","130","農委會水土保持局"
"C0V440","鳳山","120.3481","22.6486","高雄市","05","鳳山區","321","局屬無人測站"
"C1F9B1","桐林","120.7272","24.0681","臺中市","02","霧峰區","143","局屬無人測站"
"C0Z070","舞鶴","121.3658","23.4697","花蓮縣","21","瑞穗鄉","209","局屬無人測站"
"C1N001","沙崙","120.3013","22.9373","臺南市","04","歸仁區","271","局屬無人測站"
"01S610","台東(7)","121.1506","22.7553","臺東縣","22","臺東市","297","水利署第8河川局"
"81H960","北港國小","120.9032","24.0584","南投縣","13","國姓鄉","139","農委會水土保持局"
"C0V650","彌陀","120.2383","22.7856","高雄市","05","彌陀區","298","局屬無人測站"
"81AI00","五寮國小","121.3518","24.8607","新北市","06","三峽區","057","農委會水土保持局"
"C0R640","東港","120.4327","22.4642","屏東縣","20","東港鎮","339","局屬無人測站"
"81D660","花園派出所","121.1429","24.6479","新竹縣","10","五峰鄉","089","農委會水土保持局"
"C0Z200","萬榮","121.412","23.711","花蓮縣","21","鳳林鎮","184","局屬無人測站"
"21U110","池端","121.4667","24.6333","宜蘭縣","07","大同鄉","081","石門水庫"
"C0E810","西湖","120.7403","24.5644","苗栗縣","11","西湖鄉","097","局屬無人測站"
"A1AG30","稻香","121.4757","25.1498","臺北市","01","北投區","006","北市府大地工程處"
"01R030","大漢山","120.675","22.4211","屏東縣","20","春日鄉","343","水利署第7河川局"
"C0E870","高鐵苗栗","120.8179","24.609","苗栗縣","11","後龍鎮","091","局屬無人測站"
"C0S910","蘭嶼燈塔","121.4871","22.0849","臺東縣","22","蘭嶼鄉","351","局屬無人測站"
"O1N1A0","大竹坑","120.5689","23.1435","臺南市","04","南化區","244","水利署第6河川局"
"C0F0E0","南湖圈谷","121.4365","24.3655","臺中市","02","和平區","104","局屬無人測站"
"C0G750","竹塘","120.3743","23.8484","彰化縣","14","竹塘鄉","172","局屬無人測站"
"88R460","來義","120.6681","22.5277","屏東縣","20","來義鄉","331","農委會水土保持局"
"O1T800","奇美國小","121.4378","23.4987","花蓮縣","21","瑞穗鄉","209","水利署第9河川局"
"01L490","沙坑","120.5124","23.5321","嘉義縣","17","竹崎鄉","215","水利署第5河川局"
"C0H9C0","合歡山","121.2641","24.1448","南投縣","13","仁愛鄉","122","局屬無人測站"
"C1O850","環湖","120.4103","23.15","臺南市","04","大內區","252","局屬無人測站"
"C0X290","北門","120.1174","23.2695","臺南市","04","北門區","237","局屬無人測站"
"C0Z270","蕃薯寮","121.532","23.7402","花蓮縣","21","壽豐鄉","161","局屬無人測站"
"C0U760","東澳","121.825","24.5238","宜蘭縣","07","南澳鄉","093","局屬無人測站"
"C0V810","左營","120.2769","22.6767","高雄市","05","左營區","311","局屬無人測站"
"C0C620","蘆竹","121.2575","25.0861","桃園市","08","蘆竹區","020","局屬無人測站"
"81T890","瑞北國小","121.368","23.5274","花蓮縣","21","瑞穗鄉","209","農委會水土保持局"
"C0U780","五結","121.7902","24.6887","宜蘭縣","07","五結鄉","082","局屬無人測站"
"01S260","忠勇","121.4315","23.3277","臺東縣","22","長濱鄉","227","水利署第8河川局"
"88D610","下田埔","121.2649","24.6379","新竹縣","10","尖石鄉","077","農委會水土保持局"
"C1F891","稍來","120.9931","24.2675","臺中市","02","和平區","104","局屬無人測站"
"81T860","山興分校","121.4894","23.7296","花蓮縣","21","鳳林鎮","184","農委會水土保持局"
"81K580","坪頂","120.6309","23.7556","雲林縣","16","林內鄉","186","農委會水土保持局"
"81AH50","萬里國小","121.6812","25.1776","新北市","06","萬里區","005","農委會水土保持局"
"C1Z030","紅葉","121.3306","23.495","花蓮縣","21","萬榮鄉","166","局屬無人測站"
"C0AD40","土城","121.4369","24.9749","新北市","06","土城區","049","局屬無人測站"
"C0M660","溪口","120.3954","23.6059","嘉義縣","17","溪口鄉","205","局屬無人測站"
"C0A570","桶後","121.5896","24.8501","新北市","06","烏來區","061","局屬無人測站"
"C0D580","寶山","121.0168","24.7367","新竹縣","10","寶山鄉","076","局屬無人測站"
"01G090","頭汴","120.4759","24.087","彰化縣","14","鹿港鎮","140","水利署第4河川局"
"C0UA00","土場","121.4872","24.5784","宜蘭縣","07","大同鄉","081","局屬無人測站"
"C0UA10","鴛鴦湖","121.404","24.5921","宜蘭縣","07","大同鄉","081","局屬無人測站"
"01T9L0","東富","121.474","23.6866","花蓮縣","21","光復鄉","194","水利署第9河川局"
"C0D570","香山","120.8973","24.7487","新竹市","15","香山區","069","局屬無人測站"
"81H940","人和國小","120.8886","23.7807","南投縣","13","水里鄉","168","農委會水土保持局"
"81F900","峰谷國小","120.7163","24.037","臺中市","02","霧峰區","143","農委會水土保持局"
"O1V510","寶山","120.7008","23.0384","高雄市","05","桃源區","353","水利署第7河川局"
"C0X250","新營","120.3086","23.3124","臺南市","04","新營區","235","局屬無人測站"
"C1D400","鳥嘴山","121.2757","24.7209","新竹縣","10","尖石鄉","077","局屬無人測站"
"01A410","中正橋","121.5082","25.0237","臺北市","01","中正區","036","水利署第10河川局"
"C0V770","大社","120.3386","22.7319","高雄市","05","大社區","304","局屬無人測站"
"C0S790","金崙","120.9589","22.54","臺東縣","22","太麻里鄉","312","局屬無人測站"
"C1R120","上德文","120.6964","22.765","屏東縣","20","三地門鄉","291","局屬無人測站"
"C0V790","萬山","120.68","22.9077","高雄市","05","茂林區","278","局屬無人測站"
"A0A010","臺灣大學","121.5312","25.0161","臺北市","01","大安區","039","中央氣象局"
"O1I360","楠溪","120.8998","23.4746","南投縣","13","信義鄉","175","水利署第7河川局"
"C0K520","雲林東勢","120.2447","23.6767","雲林縣","16","東勢鄉","192","局屬無人測站"
"C0M800","茶山","120.6567","23.3008","嘉義縣","17","阿里山鄉","208","局屬無人測站"
"C0D590","新豐","120.969","24.8724","新竹縣","10","新豐鄉","058","局屬無人測站"
"81S920","金峰鄉公所","120.9529","22.6004","臺東縣","22","金峰鄉","352","農委會水土保持局"
"C0G790","花壇","120.5441","24.0178","彰化縣","14","花壇鄉","146","局屬無人測站"
"C0G860","社頭","120.5781","23.8994","彰化縣","14","社頭鄉","163","局屬無人測站"
"81H920","德化國小","120.9272","23.8505","南投縣","13","魚池鄉","164","農委會水土保持局"
"01P500","阿蓮(2)","120.3191","22.8781","高雄市","05","阿蓮區","287","水利署第6河川局"
"72G600","臺中農改","120.5262","24.0048","彰化縣","14","大村鄉","153","中央氣象局"
"C1F9H1","烏石坑","120.9375","24.2808","臺中市","02","和平區","104","局屬無人測站"
"C0M810","里佳","120.7085","23.3909","嘉義縣","17","阿里山鄉","208","局屬無人測站"
"81D640","錦屏國小","121.2386","24.6822","新竹縣","10","尖石鄉","077","農委會水土保持局"
"C0AC80","文山","121.5675","25.0041","臺北市","01","文山區","356","局屬無人測站"
"72S590","賓朗果園","121.0632","22.8157","臺東縣","22","卑南鄉","289","中央氣象局"
"72N100","臺南農改","120.3341","23.0622","臺南市","04","新化區","267","中央氣象局"
"01U790","清水","121.6291","24.6167","宜蘭縣","07","大同鄉","081","水利署第1河川局"
"C0K490","古坑","120.5516","23.6561","雲林縣","16","古坑鄉","196","局屬無人測站"
"467490","臺中","120.6759","24.1475","臺中市","02","北區","128","中央氣象局"
"01O080","六溪","120.4512","23.3108","臺南市","04","白河區","228","水利署第5河川局"
"01A210","大豹","121.4132","24.8891","新北市","06","三峽區","057","水利署第10河川局"
"C0E590","通霄","120.6964","24.4736","苗栗縣","11","通霄鎮","098","局屬無人測站"
"C0S700","知本","120.9976","22.6867","臺東縣","22","卑南鄉","289","局屬無人測站"
"C0Z330","安通山","121.3404","23.2925","花蓮縣","21","玉里鎮","221","局屬無人測站"
"C1V190","南天池","120.9036","23.2758","高雄市","05","桃源區","353","局屬無人測站"
"A0G720","彰師大","120.5485","24.0831","彰化縣","14","彰化市","142","中央氣象局"
"C0I490","萬大林道","121.0833","23.93","南投縣","13","仁愛鄉","178","局屬無人測站"
"A1AC90","溪山","121.5807","25.1387","臺北市","01","士林區","007","北市府大地工程處"
"01S210","知本(5)","120.991","22.6927","臺東縣","22","卑南鄉","289","水利署第8河川局"
"C0F9Y0","桃山","121.2956","24.4345","臺中市","02","和平區","104","局屬無人測站"
"C1I150","青雲","120.9411","23.8008","南投縣","13","信義鄉","175","局屬無人測站"
"C1U920","思源","121.339","24.3949","宜蘭縣","07","大同鄉","081","局屬無人測站"
"C0T9G0","鳳林山","121.412","23.7371","花蓮縣","21","鳳林鎮","184","局屬無人測站"
"C0K420","西螺","120.4593","23.8022","雲林縣","16","西螺鎮","182","局屬無人測站"
"C1T800","洛韶","121.4458","24.2064","花蓮縣","21","秀林鄉","108","局屬無人測站"
"A1AA00","三興國小","121.5499","25.031","臺北市","01","信義區","038","北市府水利處"
"C1R250","力里","120.6212","22.4298","屏東縣","20","春日鄉","343","局屬無人測站"
"C0E750","苗栗","120.8164","24.5667","苗栗縣","11","苗栗市","096","局屬無人測站"
"81E720","慈惠堂","120.7821","24.4493","苗栗縣","11","銅鑼鄉","100","農委會水土保持局"
"C1U830","烏石鼻","121.8317","24.4847","宜蘭縣","07","蘇澳鎮","354","局屬無人測站"
"81S900","加拿國小","121.1229","23.0028","臺東縣","22","鹿野鄉","274","農委會水土保持局"
"C1U690","新寮","121.7431","24.6275","宜蘭縣","07","冬山鄉","087","局屬無人測站"
"C0G660","溪湖","120.4711","23.9518","彰化縣","14","溪湖鎮","157","局屬無人測站"
"C0M720","番路","120.546","23.4664","嘉義縣","17","番路鄉","220","局屬無人測站"
"C0E530","三義","120.7578","24.4128","苗栗縣","11","三義鄉","106","局屬無人測站"
"81F910","達觀國小","120.9121","24.3354","臺中市","02","和平區","104","農委會水土保持局"
"C0R400","楓港","120.6847","22.1917","屏東縣","20","枋山鄉","346","局屬無人測站"
"C0AC70","信義","121.5564","25.0396","臺北市","01","信義區","038","局屬無人測站"
"C1V340","大津","120.6381","22.89","高雄市","05","六龜區","259","局屬無人測站"
"C1F9C1","白冷","120.9217","24.1844","臺中市","02","和平區","104","局屬無人測站"
"C1E721","泰安","120.9594","24.4906","苗栗縣","11","泰安鄉","101","局屬無人測站"
"C0E610","馬都安","120.9219","24.4531","苗栗縣","11","泰安鄉","101","局屬無人測站"
"C1V590","新發","120.638","23.0588","高雄市","05","六龜區","259","局屬無人測站"
"01T9J0","六十石山","121.3149","23.2193","花蓮縣","21","富里鄉","241","水利署第9河川局"
"C0V610","梓官","120.2593","22.7624","高雄市","05","梓官區","303","局屬無人測站"
"C1T980","龍澗","121.4033","24.025","花蓮縣","21","秀林鄉","108","局屬無人測站"
"01E060","象鼻(1)","120.9402","24.3622","苗栗縣","11","泰安鄉","101","水利署第3河川局"
"A1AG60","福州","121.5461","25.0187","臺北市","01","大安區","039","北市府大地工程處"
"81F880","中坑國小","120.8718","24.2382","臺中市","02","和平區","104","農委會水土保持局"
"C0W130","花嶼","119.3147","23.4018","澎湖縣","23","望安鄉","231","局屬無人測站"
"C0T9B0","水源","121.5292","23.9936","花蓮縣","21","秀林鄉","108","局屬無人測站"
"C1I290","豐丘","120.8789","23.67","南投縣","13","信義鄉","175","局屬無人測站"
"72T250","花蓮農改","121.5558","23.977","花蓮縣","21","吉安鄉","154","中央氣象局"
"C0W110","東莒","119.9724","25.9669","連江縣","99","莒光鄉","999","局屬無人測站"
"00H710","集集(2)","120.7668","23.828","南投縣","13","集集鎮","176","水利署第4河川局"
"C0U860","頭城","121.8226","24.855","宜蘭縣","07","頭城鎮","051","局屬無人測站"
"C0F9Z0","雪山東峰","121.2633","24.3906","臺中市","02","和平區","104","局屬無人測站"
"C0M790","新港","120.3376","23.555","嘉義縣","17","新港鄉","211","局屬無人測站"
"C0K580","高鐵雲林","120.4098","23.7392","雲林縣","16","虎尾鎮","190","局屬無人測站"
"C0X120","麻豆","120.2405","23.1851","臺南市","04","麻豆區","247","局屬無人測站"
"C1G690","下水埔","120.5594","23.8178","彰化縣","14","溪州鄉","174","局屬無人測站"
"C1K540","口湖","120.1724","23.5871","雲林縣","16","口湖鄉","201","局屬無人測站"
"A1AG20","大湖","121.5959","25.0982","臺北市","01","內湖區","021","北市府大地工程處"
"C0AH30","五分山","121.7726","25.073","新北市","06","瑞芳區","018","局屬無人測站"
"C0F9R0","龍井","120.5208","24.1863","臺中市","02","龍井區","115","局屬無人測站"
"C0G780","秀水","120.4957","24.0359","彰化縣","14","秀水鄉","144","局屬無人測站"
"C1R610","西大武山","120.7241","22.6195","屏東縣","20","泰武鄉","318","局屬無人測站"
"C0D480","打鐵坑","121.1426","24.8518","新竹縣","10","新埔鎮","063","局屬無人測站"
"C1F9W0","德基","121.182","24.2567","臺中市","02","和平區","104","局屬無人測站"
"C0F0C0","中坑","120.8952","24.2503","臺中市","02","和平區","104","局屬無人測站"
"C1E451","象鼻","120.9322","24.3703","苗栗縣","11","泰安鄉","101","局屬無人測站"
"A0W080","吉貝","119.596","23.7417","澎湖縣","23","白沙鄉","198","中央氣象局"
"C0F9Q0","外埔","120.6975","24.3496","臺中市","02","外埔區","110","局屬無人測站"
"C1T950","太安","121.3619","23.6686","花蓮縣","21","萬榮鄉","166","局屬無人測站"
"01L910","中坑(3)","120.5128","23.5722","嘉義縣","17","大林鎮","202","水利署第5河川局"
"C0S730","綠島","121.4673","22.669","臺東縣","22","綠島鄉","315","局屬無人測站"
"C0T790","大禹嶺","121.3078","24.1879","花蓮縣","21","秀林鄉","108","局屬無人測站"
"C0M830","山美","120.6601","23.3856","嘉義縣","17","阿里山鄉","208","局屬無人測站"
"C0V750","路竹","120.2514","22.8566","高雄市","05","路竹區","288","局屬無人測站"
"C1T830","布洛灣","121.5631","24.1736","花蓮縣","21","秀林鄉","108","局屬無人測站"
"C0I110","竹山","120.6778","23.7647","南投縣","13","竹山鎮","178","局屬無人測站"
"C0K530","臺西","120.1894","23.7033","雲林縣","16","臺西鄉","187","局屬無人測站"
"C0A9E0","士林","121.4948","25.092","臺北市","01","士林區","007","局屬無人測站"
"01E370","和興","120.9049","24.5298","苗栗縣","11","獅潭鄉","095","水利署第2河川局"
"O1M650","外來吉","120.7318","23.5314","嘉義縣","16","阿里山鄉","355","水利署第4河川局"
"C1I400","凌霄","120.9963","24.0206","南投縣","13","仁愛鄉","122","局屬無人測站"
"A1AG40","四獸","121.5747","25.0311","臺北市","01","信義區","038","北市府大地工程處"
"D2F230","武陵","121.3518","24.3818","臺中市","02","和平區","104","中央氣象局"
"C0G850","田中","120.5804","23.8587","彰化縣","14","田中鎮","170","局屬無人測站"
"81M660","阿里山國小","120.6936","23.4708","嘉義縣","17","阿里山鄉","208","農委會水土保持局"
"C0R480","長治","120.5346","22.6948","屏東縣","20","長治鄉","307","局屬無人測站"
"C0M780","鹿草","120.3002","23.4131","嘉義縣","17","鹿草鄉","226","局屬無人測站"
"01D110","清泉","121.0953","24.5749","新竹縣","10","五峰鄉","089","水利署第2河川局"
"O1M640","豐山","120.7386","23.5764","嘉義縣","16","阿里山鄉","355","水利署第4河川局"
"01U880","福山植物園","121.5731","24.7624","宜蘭縣","07","員山鄉","074","水利署第10河川局"
"467550","玉山","120.9514","23.4894","南投縣","13","信義鄉","175","中央氣象局"
"C0K510","水林","120.2378","23.5747","雲林縣","16","水林鄉","204","局屬無人測站"
"C1M400","菜瓜坪","120.5683","23.2536","嘉義縣","17","大埔鄉","233","局屬無人測站"
"C0F9X0","大雅","120.6162","24.2171","臺中市","02","大雅區","121","局屬無人測站"
"C0R380","枋寮","120.5816","22.3712","屏東縣","20","枋寮鄉","358","局屬無人測站"
"L1A840","太平","121.82","24.9736","新北市","06","雙溪區","024","翡翠水庫"
"01A440","大桶山","121.5548","24.878","新北市","06","烏來區","061","水利署第10河川局"
"81AH70","柑林國小","121.7962","25.0177","新北市","06","雙溪區","024","農委會水土保持局"
"467410","臺南","120.1967","22.995","臺南市","04","中西區","275","中央氣象局"
"C0H950","中寮","120.7585","23.8863","南投縣","13","中寮鄉","159","局屬無人測站"
"C0U600","礁溪","121.7574","24.8193","宜蘭縣","07","礁溪鄉","065","局屬無人測站"
"C1H941","雙冬","120.7942","23.9692","南投縣","13","草屯鎮","152","局屬無人測站"
"C0U910","冬山","121.7855","24.6355","宜蘭縣","07","冬山鄉","087","局屬無人測站"
"C1E511","新開","120.8189","24.3494","苗栗縣","11","大湖鄉","103","局屬無人測站"
"G2P820","鳳山農試","120.348","22.6484","高雄市","05","鳳山區","321","中央氣象局"
"01A380","瑞芳(2)","121.7951","25.1122","新北市","06","瑞芳區","018","水利署第10河川局"
"C0X210","白河","120.4063","23.3492","臺南市","04","白河區","228","局屬無人測站"
"466910","鞍部","121.5215","25.1844","臺北市","01","北投區","006","中央氣象局"
"C0C630","大溪","121.2569","24.8847","桃園市","08","大溪區","060","局屬無人測站"
"C0R360","墾丁","120.7942","21.9478","屏東縣","20","恆春鎮","350","局屬無人測站"
"C0M750","布袋","120.1597","23.3826","嘉義縣","17","布袋鎮","225","局屬無人測站"
"C0D430","峨眉","121.0091","24.6924","新竹縣","10","峨眉鄉","083","局屬無人測站"
"C0V370","古亭坑","120.3939","22.895","高雄市","05","田寮區","284","局屬無人測站"
"C0O960","崎頂","120.3612","22.9613","臺南市","04","龍崎區","273","局屬無人測站"
"C0AD30","蘆洲","121.4641","25.0885","新北市","06","蘆洲區","023","局屬無人測站"
"88V560","集來","120.5848","23.0304","高雄市","05","杉林區","269","農委會水土保持局"
"C1Z130","銅門","121.4847","23.9675","花蓮縣","21","秀林鄉","108","局屬無人測站"
