"","name","Salary","Height","FG.","Percentage","sp_percentage"
"1","A. Aminu - POR","6957105",81,0.433,0.0798546868880576,0.08
"2","A. Bradley - MEM","12000000",74,0.408,0.0986026849102878,0.00819672131147541
"3","A. Drummond - DET","25434263",83,0.533,0.161224489795918,0.15625
"4","A. Gordon - ORL","21590909",81,0.449,0.139464133219471,0.146341463414634
"5","A. Horford - BOS","28928710",82,0.535,0.0974923580490708,0.110091743119266
"6","A. Len - ATL","4350000",85,0.494,0.0801089918256131,0.0641025641025641
"7","A. Wiggins - MIN","25467250",80,0.412,0.160626706609051,0.174757281553398
"8","B. Adebayo - MIA","2955840",82,0.576,0.0792815823541943,0.0598290598290598
"9","B. Beal - WAS","25434263",77,0.475,0.225835007798558,0.304761904761905
"10","B. Bogdanovic - IND","10500000",80,0.497,0.144331592581932,0.216867469879518
"11","B. Bogdanovic - SAC","9000000",78,0.418,0.107378030529781,0.174311926605505
"12","B. Forbes - SAS","3125000",75,0.456,0.108828490059999,0.1875
"13","B. Griffin - DET","32088932",82,0.462,0.205999693110327,0.302083333333333
"14","B. Hield - SAC","3833760",76,0.458,0.169759553028036,0.238532110091743
"15","B. Ingram - LAL","5757120",81,0.497,0.0987573932389169,0.043956043956044
"16","B. Lopez - MIL","3382000",84,0.452,0.102923838717284,0.102564102564103
"17","B. Portis - WAS","2494346",83,0.444,0.0885241755307938,0.0285714285714286
"18","B. Simmons - PHI","6434520",82,0.563,0.122770814226027,0.104651162790698
"19","C. Capela - HOU","15293104",82,0.648,0.119372977214031,0.0657894736842105
"20","C. Joseph - IND","7945000",75,0.412,0.0753046314952643,0.0120481927710843
"21","C. McCollum - POR","25759766",75,0.459,0.168271503234432,0.22
"22","C. Osman - CLE","2775000",80,0.427,0.141285233381902,0.0864197530864197
"23","C. Paul - HOU","35654150",72,0.419,0.117558599496551,0.144736842105263
"24","C. Sexton - CLE","4068600",74,0.43,0.201879113701452,0.209876543209877
"25","D. Augustin - ORL","7250000",72,0.47,0.0907877882152007,0.0487804878048781
"26","D. Ayton - PHO","8165160",85,0.585,0.10259271877166,0.0731707317073171
"27","D. Bembry - ATL","1634640",78,0.446,0.0761704235818677,0.0256410256410256
"28","D. Booker - PHO","3314365",78,0.467,0.147363227329864,0.317073170731707
"29","D. Carroll - BRK","15400000",80,0.395,0.0748749269053343,0.0747663551401869
"30","D. Collison - IND","10000000",72,0.467,0.0906287265101361,0.204819277108434
"31","D. DeRozan - SAS","27739975",79,0.481,0.182030580363315,0.3375
"32","D. Finney-Smith - DAL","1544951",80,0.432,0.0786619255363653,0.0471698113207547
"33","D. Fox - SAC","5470920",75,0.458,0.137384016761449,0.247706422018349
"34","D. Gallinari - LAC","21587579",82,0.463,0.117309835978555,0.141176470588235
"35","D. Green - TOR","10000000",78,0.465,0.093325457767277,0.204301075268817
"36","D. Lillard - POR","27977689",75,0.444,0.207435817791403,0.43
"37","D. Mitchell - UTA","3111480",75,0.432,0.218267025625686,0.506493506493506
"38","D. Powell - DAL","9631250",83,0.597,0.0724765433574374,0.0566037735849057
"39","D. Rose - MIN","2176260",75,0.482,0.100050369820524,0.203883495145631
"40","D. Russell - BRK","7019698",77,0.434,0.196829315833929,0.308411214953271
"41","D. Sabonis - IND","2659800",83,0.59,0.0963581287607769,0.0602409638554217
"42","D. Saric - MIN","2526840",82,0.437,0.0923358341507383,0.0485436893203883
"43","D. Schroder - OKC","15500000",73,0.414,0.148924137559583,0.127272727272727
"44","D. Wade - MIA","2393887",76,0.433,0.156924438326533,0.341880341880342
"45","D. Waiters - MIA","11550000",76,0.414,0.0785933172738148,0.111111111111111
"46","D. White - SAS","1667160",76,0.479,0.0750269582768822,0.0625
"47","D. Wright - MEM","2536898",77,0.434,0.0895507938556861,0.0327868852459016
"48","E. Bledsoe - MIL","15000000",73,0.484,0.126699677748959,0.141025641025641
"49","E. Fournier - ORL","17000000",79,0.438,0.142666524338173,0.280487804878049
"50","E. Gordon - HOU","13500375",76,0.409,0.153388472980483,0.157894736842105
"51","F. VanVleet - TOR","8653847",72,0.41,0.0888363851151802,0.0967741935483871
"52","G. Antetokounmpo - MIL","24157304",83,0.578,0.163169063900024,0.269230769230769
"53","G. Dragic - MIA","18109175",75,0.413,0.0707929796961801,0.0598290598290598
"54","G. Green - HOU","2393887",79,0.4,0.0942659125829547,0.0263157894736842
"55","G. Harris - DEN","16517857",76,0.424,0.0869825871324632,0.127450980392157
"56","G. Hayward - BOS","31214295",80,0.466,0.0856980550220467,0.0458715596330275
"57","H. Barnes - SAC","24107258",80,0.42,0.127718746882171,0.0642201834862385
"58","H. Whiteside - MIA","25434263",84,0.571,0.110909001524016,0.00854700854700855
"59","I. Smith - DET","6000000",72,0.419,0.0747583243823845,0.0625
"60","J. Allen - BRK","2034120",83,0.59,0.0738093691118186,0.0467289719626168
"61","J. Brown - BOS","5169960",79,0.465,0.107095517623827,0.073394495412844
"62","J. Brunson - DAL","1230000",75,0.467,0.0839807565887767,0.113207547169811
"63","J. Butler - PHI","20445779",80,0.462,0.115089676959136,0.267441860465116
"64","J. Clarkson - CLE","12500000",77,0.448,0.19806059388032,0.185185185185185
"65","J. Collins - ATL","2299080",82,0.56,0.102749566509784,0.179487179487179
"66","J. Crowder - UTA","7305825",78,0.399,0.113955244077888,0.0909090909090909
"67","J. Embiid - PHI","25467250",84,0.484,0.152450830530928,0.232558139534884
"68","J. Grant - OKC","8653847",81,0.497,0.110952522015458,0.0636363636363636
"69","J. Green - WAS","2393887",81,0.475,0.0962946309384968,0.0952380952380952
"70","J. Harden - HOU","30431854",77,0.442,0.31236719082023,0.486842105263158
"71","J. Harris - BRK","8333333",78,0.5,0.0967838347085959,0.14018691588785
"72","J. Holiday - MEM","4384616",78,0.386,0.125693816961404,0.0491803278688525
"73","J. Ingles - UTA","13045455",80,0.448,0.114468042676239,0.116883116883117
"74","J. Isaac - ORL","4969080",82,0.429,0.0810605251921435,0.0487804878048781
"75","J. Jackson - DAL","2807880",80,0.447,0.0726110081874141,0.00943396226415094
"76","J. Jackson - MEM","5915040",83,0.506,0.0954563056667097,0.0737704918032787
"77","J. Jackson - PHO","6041520",80,0.413,0.0983752922241932,0.024390243902439
"78","J. Lamb - CHO","7488372",77,0.44,0.133553286343372,0.193181818181818
"79","J. Lin - ATL","13768421",75,0.44,0.066906118404756,0.0128205128205128
"80","J. McGee - LAL","2393887",84,0.624,0.0864805469640241,0.021978021978022
"81","J. Murray - DEN","3499800",76,0.437,0.159413576041638,0.294117647058824
"82","J. Nurkic - POR","11111111",84,0.508,0.111820870528178,0.08
"83","J. Okogie - MIN","2160720",76,0.386,0.0676811325256488,0.0194174757281553
"84","J. Parker - WAS","20000000",80,0.493,0.105217305773743,0.019047619047619
"85","J. Redick - PHI","12250000",76,0.44,0.130693977376949,0.162790697674419
"86","J. Richardson - MIA","9367200",78,0.412,0.16867410648444,0.128205128205128
"87","J. Tatum - BOS","6700800",80,0.45,0.139976194984716,0.174311926605505
"88","J. Valanciunas - MEM","16539326",84,0.559,0.0869691493481348,0.0655737704918033
"89","J. Wall - WAS","19169800",76,0.444,0.0777888628156308,0.0857142857142857
"90","J. Winslow - MIA","3448926",79,0.433,0.122216213558822,0.094017094017094
"91","K. Bazemore - ATL","18089887",77,0.402,0.0854718850631657,0.0897435897435897
"92","K. Caldwell-Pope - LAL","12000000",77,0.43,0.102338705301427,0.0989010989010989
"93","K. Dunn - CHI","4221000",76,0.425,0.0783633519691502,0.0740740740740741
"94","K. Durant - GSW","30000000",81,0.521,0.191883252258513,0.376811594202899
"95","K. Huerter - ATL","2250960",79,0.419,0.0817438692098093,0.0897435897435897
"96","K. Irving - BOS","20099189",75,0.487,0.167649525252252,0.330275229357798
"97","K. Korver - UTA","7560000",79,0.416,0.0688004786120251,0.012987012987013
"98","K. Kuzma - LAL","1689840",81,0.456,0.14718649953877,0.21978021978022
"99","K. Leonard - TOR","23114067",79,0.496,0.166568222090963,0.376344086021505
"100","K. Lowry - TOR","31200000",73,0.411,0.109421145894861,0.129032258064516
"101","K. Middleton - MIL","13000000",80,0.441,0.150292121879012,0.256410256410256
"102","K. Olynyk - MIA","12137527",84,0.463,0.0919161627583042,0.0854700854700855
"103","K. Oubre - PHO","3208630",79,0.445,0.0988921912996487,0.0975609756097561
"104","K. Thompson - GSW","18988725",79,0.467,0.195135510771369,0.159420289855072
"105","K. Towns - MIN","7839435",84,0.518,0.174531428116964,0.213592233009709
"106","K. Walker - CHO","12000000",73,0.434,0.229178311906093,0.454545454545455
"107","L. Aldridge - SAS","22347015",83,0.519,0.182528271628833,0.1125
"108","L. Doncic - DAL","6560640",79,0.427,0.177493575569234,0.358490566037736
"109","L. Galloway - DET","7000000",74,0.388,0.0896117845634494,0.0729166666666667
"110","L. James - LAL","35654150",80,0.51,0.148475229258234,0.362637362637363
"111","L. Kennard - DET","3275280",77,0.438,0.0802363050483351,0.0104166666666667
"112","L. Markkanen - CHI","4536120",84,0.43,0.123213207167304,0.12962962962963
"113","L. Nance - CLE","2272391",81,0.52,0.0796697315312599,0.0740740740740741
"114","L. Williams - LAC","8000000",73,0.425,0.151281915175965,0.470588235294118
"115","M. Bagley - SAC","7305600",83,0.504,0.0881472612990123,0.0458715596330275
"116","M. Beasley - DEN","1773840",77,0.474,0.100430552906232,0.0784313725490196
"117","M. Belinelli - SAS","6153846",77,0.413,0.0950175574418669,0.0625
"118","M. Bridges - CHO","3206640",79,0.464,0.0698032693015583,0.0340909090909091
"119","M. Bridges - PHO","3552960",79,0.43,0.0664685220210754,0.134146341463415
"120","M. Brogdon - MIL","1544951",77,0.505,0.0980900730959679,0.0641025641025641
"121","M. Conley - MEM","30521116",73,0.438,0.180715115528592,0.336065573770492
"122","M. Gasol - TOR","24119025",85,0.448,0.128322504430006,0.010752688172043
"123","M. Harrell - LAC","6000000",80,0.615,0.117522161473539,0.0705882352941176
"124","M. Monk - CHO","3447480",75,0.387,0.0796193540470899,0.0681818181818182
"125","M. Morris - BOS","5375000",81,0.447,0.114629263938107,0.137614678899083
"126","M. Morris - DEN","1349383",75,0.493,0.0960841485680028,0.0392156862745098
"127","M. Smart - BOS","11660716",76,0.422,0.0768252765980469,0.0458715596330275
"128","M. Turner - IND","3410284",83,0.487,0.106501089682964,0.120481927710843
"129","M. Williams - CHO","14087500",81,0.422,0.0889582680063805,0.0681818181818182
"130","N. Batum - CHO","24000000",80,0.45,0.0766881620744659,0.0681818181818182
"131","N. Bjelica - SAC","6500000",82,0.479,0.0739424324054674,0.018348623853211
"132","N. Jokic - DEN","24605181",84,0.511,0.164591110989999,0.215686274509804
"133","N. Vucevic - ORL","12750000",84,0.518,0.180401366353544,0.158536585365854
"134","O. Porter - CHI","26011913",80,0.465,0.0997351752334639,0.0277777777777778
"135","P. George - OKC","30560700",81,0.438,0.217730859343441,0.318181818181818
"136","P. Mills - SAS","11571429",72,0.425,0.0918240384881245,0.0625
"137","P. Millsap - DEN","29730769",80,0.484,0.0906068615963158,0.0980392156862745
"138","P. Siakam - TOR","1544951",81,0.549,0.139397519196692,0.043010752688172
"139","P. Tucker - HOU","7969537",78,0.396,0.0857824708228448,0.0526315789473684
"140","R. Arcidiacono - CHI","1349383",75,0.447,0.065230521441514,0.0277777777777778
"141","R. Bullock - LAL","2500000",79,0.412,0.0803353410385805,0.010989010989011
"142","R. Gay - SAS","10087200",80,0.504,0.103022091962286,0.0875
"143","R. Gobert - UTA","23241573",85,0.669,0.101534122473399,0.103896103896104
"144","R. Jackson - DET","17043478",75,0.421,0.161055700475679,0.229166666666667
"145","R. Lopez - CHI","14357750",84,0.568,0.0825138219943938,0.0277777777777778
"146","R. Rubio - UTA","14975000",76,0.404,0.103642294488839,0.051948051948052
"147","R. Westbrook - OKC","35654150",75,0.428,0.198556540004847,0.372727272727273
"148","S. Adams - OKC","24157304",84,0.595,0.108798104112245,0.0181818181818182
"149","S. Curry - GSW","37457154",75,0.472,0.186045865184156,0.289855072463768
"150","S. Dinwiddie - BRK","1656092",78,0.442,0.107803261646417,0.186915887850467
"151","S. Gilgeous-Alexander - LAC","3375360",78,0.476,0.0946706300759064,0.0470588235294118
"152","S. Ibaka - TOR","21666667",82,0.529,0.130035440047253,0.0860215053763441
"153","T. Ariza - WAS","15000000",80,0.399,0.10374190284823,0.0666666666666667
"154","T. Bryant - WAS","1378242",83,0.616,0.070819340424635,0.104761904761905
"155","T. Burke - DAL","1795015",73,0.431,0.0814558058925477,0.0283018867924528
"156","T. Evans - IND","12400000",78,0.389,0.0907932069575229,0.036144578313253
"157","T. Gibson - MIN","14000000",81,0.566,0.0714456138490496,0.029126213592233
"158","T. Hardaway - DAL","17325000",78,0.393,0.148583637124245,0.0377358490566038
"159","T. Harris - PHI","14800000",81,0.487,0.159813512687252,0.0930232558139535
"160","T. Lyles - DEN","3364249",82,0.418,0.0671444532250593,0.0294117647058824
"161","T. Ross - ORL","10500000",79,0.428,0.137262489325363,0.268292682926829
"162","T. Rozier - BOS","3050390",73,0.387,0.0897557280818027,0.036697247706422
"163","T. Satoransky - WAS","3129187",79,0.485,0.0741916899686653,0.0380952380952381
"164","T. Warren - PHO","11750000",80,0.486,0.0717314944257134,0.109756097560976
"165","T. Young - ATL","5356440",74,0.418,0.155499133019569,0.282051282051282
"166","T. Young - IND","13764045",80,0.527,0.115465274065545,0.072289156626506
"167","V. Oladipo - IND","21000000",76,0.423,0.0804309387721535,0.180722891566265
"168","W. Cauley-Stein - SAC","4696875",84,0.556,0.0919260700389105,0.119266055045872
"169","Z. LaVine - CHI","19500000",77,0.467,0.17562063465023,0.444444444444444
